,unnamed: 0,unnamed: 0,mth_day,comic book,comic book_norm,comic book_ravg
0,0,0,01-01,,,
1,1,1,01-02,1.3655268957763311,-1.2018616134944209,
2,2,2,01-03,1.9197538609576104,0.3293163124857025,
3,3,3,01-04,1.6674581095228465,-0.3677080289573788,
4,4,4,01-05,1.4742666351831903,-0.9014433749084398,-0.8375217840692816
5,5,5,01-06,1.2508156302494426,-1.5187775498717964,-0.5552481982015696
6,6,6,01-07,1.3066014851695502,-1.364656449669356,-0.7945008053943284
7,7,7,01-08,1.9785593730287367,0.4917799017118512,-0.6874085001999496
8,8,8,01-09,1.4001529283177043,-1.1061993306708509,-0.5617798581668131
9,9,9,01-10,1.900037650914113,0.2748458022088943,-0.44391158892312205
10,10,10,01-11,1.7471027824361691,-0.14767152270962053,-0.42752439499698136
11,11,11,01-12,1.5067980554621825,-0.8115679344096507,-0.6182194647987322
12,12,12,01-13,1.3421906532345549,-1.2663332861125118,-0.5023251928424202
13,13,13,01-14,1.5644141008771506,-0.6523905170986539,-0.6258264757462199
14,14,14,01-15,1.6518482912342982,-0.4108336989329782,-0.5716429931784411
15,15,15,01-16,1.6318216321547514,-0.4661618952139037,-0.5780926532221569
16,16,16,01-17,1.8647766853717935,0.1774293726970515,-0.4239331014160139
17,17,17,01-18,1.4927908961954703,-0.8502658946719451,-0.4625093260141755
18,18,18,01-19,1.6769892906817383,-0.34137597527565405,-0.5914492630389049
19,19,19,01-20,1.4806355267829416,-0.8838478646876231,-0.5934859045077245
20,20,20,01-21,1.3718207825743722,-1.1844733210813547,-0.7708989628786996
21,21,21,01-22,1.6273985212885065,-0.4783817440268213,-0.7304364431635135
22,22,22,01-23,1.4794768482093643,-0.8870489775287984,-0.6793230219461285
23,23,23,01-24,1.5806660639006755,-0.6074907763808287,-0.6722446699451984
24,24,24,01-25,1.7879957354874667,-0.034695447971344044,-0.6285639808363653
25,25,25,01-26,1.4960080585366862,-0.8413777526820422,-0.775587339944943
26,26,26,01-27,1.4666850645799492,-0.9223891864283568,-0.5184101356392307
27,27,27,01-28,1.3080980321150666,-1.3605218986782868,-0.2937679272040588
28,28,28,01-29,2.0380058305218136,0.6560142483054752,-0.49159675444237644
29,29,29,01-30,2.0685366137048082,0.7403624742302025,-0.48485625717717595
30,30,30,01-31,1.3583576038817695,-1.2216684114012497,-0.6818118873039357
31,31,31,02-01,1.510646848502445,-0.8009347690908392,-0.2979365475146336
32,32,32,02-02,1.0389433137028363,-2.1041229671889154,-0.3191939188397025
33,33,33,02-03,2.141785852332973,0.9427301400575258,-0.4836329222369123
34,34,34,02-04,1.9918397715786,0.5284700203550619,-0.3557488862174601
35,35,35,02-05,1.7114134018405869,-0.2462715461530565,-0.4057529639475232
36,36,36,02-06,1.6360919415139898,-0.4543641952845365,0.1528745888985152
37,37,37,02-07,1.402049639346826,-1.1009592354712174,0.013291137641523584
38,38,38,02-08,2.2521522348632783,1.2476423498873148,-0.018185407008609645
39,39,39,02-09,1.8386431100020768,0.10522943251557597,-0.09334751643282542
40,40,40,02-10,1.9234800485712176,0.3396107524542625,0.10694124077014484
41,41,41,02-11,1.5481788080184171,-0.6972442026983511,0.25783506852840754
42,42,42,02-12,2.071072468000394,0.7473683479332851,0.31616697036928787
43,43,43,02-13,1.7297558848617614,-0.19559626892164134,0.30385193333146243
44,44,44,02-14,2.3788355381501742,1.5976337609325968,0.20944167112005133
45,45,45,02-15,1.8118977181527256,0.031339210288623374,0.14350730455356636
46,46,46,02-16,1.7184429504538101,-0.22685082081420424,-0.1818298870413749
47,47,47,02-17,1.404984722223711,-1.092850402097261,-0.19916850146699935
48,48,48,02-18,1.364515870107255,-1.2046548016363623,-0.5537028996246951
49,49,49,02-19,1.6921004530905217,-0.29962795547538795,-0.6313656704445781
50,50,50,02-20,1.6088694086389974,-0.5295726280135779,-0.3546099619813678
51,51,51,02-21,1.6432322702694402,-0.4346374146306752,-0.18092736216312286
52,52,52,02-22,2.3194918832875686,1.4336834299650578,-0.21707490201839427
53,53,53,02-23,1.7821828723620514,-0.05075480318779132,-0.1856831772416515
54,54,54,02-24,1.2860118335501745,-1.4215400407679906,-0.22140773193781946
55,55,55,02-25,1.7602759670903725,-0.1112776068149314,-0.12214306768443489
56,56,56,02-26,1.5312839973196597,-0.7439199561905854,-0.6702859430046225
57,57,57,02-27,1.858811998864376,0.16095057088963227,-0.894027420654119
58,58,58,02-28,1.1290532394703179,-1.855173821956068,-0.9680146308385801
59,59,59,02-29,1.2962685000131442,-1.3932036690847704,-1.2274195687606648
60,60,60,03-01,1.1253288472022025,-1.8654633018747573,-1.2961083775769644
61,61,61,03-02,1.1969088662791445,-1.6677072343474395,-1.7319138352992176
62,62,62,03-03,1.382107904562942,-1.1560528090883837,-1.6040851102597349
63,63,63,03-04,0.9123440588113604,-2.4538821754438858,-1.0881718183206095
64,64,64,03-05,1.4066674545378788,-1.0882014717191724,-0.7187908410859212
65,65,65,03-06,2.416711996108124,1.7022760825499816,-0.5580734193281756
66,66,66,03-07,1.9275382881883605,0.3508225615333723,-0.055699813792162156
67,67,67,03-08,1.5459496697071509,-0.7034027038009654,0.3544859454139197
68,68,68,03-09,2.473146355650237,1.8581888241276967,0.3157439464754797
69,69,69,03-10,1.803171981398524,0.007232379792605519,-0.008812116823991523
70,70,70,03-11,1.3225288571911455,-1.3206534653498123,-0.22223133253203953
71,71,71,03-12,1.7118518269210288,-0.2450602972468457,-0.30033281602811585
72,72,72,03-13,1.4640414643655133,-0.9296927327149156,-0.6006097442908365
73,73,73,03-14,1.3763314400824844,-1.1720116047774234,-0.7100654023781042
74,74,74,03-15,1.821014812315156,0.056527254551372585,-0.42828149005217514
75,75,75,03-16,1.565459788030291,-0.6495015687310013,-0.38592075907784396
76,76,76,03-17,1.934497877572653,0.37005000860576187,-0.10067334670530796
77,77,77,03-18,1.8038494673222356,0.009104088599141205,0.17565654145610163
78,78,78,03-19,2.0835324000796525,0.7817917415203003,-0.026013953793022727
79,79,79,03-20,1.9764555904089642,0.4859677241910341,0.02396285809820035
80,80,80,03-21,1.383033472646945,-1.1534957169433735,0.13549223145227937
81,81,81,03-22,1.6739977821351033,-0.3496406973836629,0.19848860267913346
82,82,82,03-23,2.176713697460603,1.039226248730236,0.5163955897340209
83,83,83,03-24,1.9406629115996936,0.3870823159602657,0.4142690653929774
84,84,84,03-25,2.7739523244626603,2.6892336638496253,0.6570831507359715
85,85,85,03-26,1.7546605683295375,-0.1267914218552268,1.0170532552729596
86,86,86,03-27,1.9103691062380843,0.3033887951145909,0.7077758593138288
87,87,87,03-28,2.4557689997386394,1.8101799298382664,0.8738426176172235
88,88,88,03-29,1.5050352348082232,-0.81643812702455,0.5234695137706827
89,89,89,03-30,2.3013212279598982,1.383482865780634,0.4616716510202761
90,90,90,03-31,2.0130235568863664,0.5869950407703812,0.46480438630922216
91,91,91,04-01,1.6204500052889688,-0.4975785983576667,0.06996279903279005
92,92,92,04-02,1.917172677563596,0.3221852068482676,0.09023473053492742
93,93,93,04-03,1.5982650443958932,-0.5588695938203265,-0.2221888376707294
94,94,94,04-04,1.5490611479989476,-0.6948065380117258,-0.15285631508616118
95,95,95,04-05,1.6228100120400757,-0.4910585434533069,-0.3330229415834569
96,96,96,04-06,2.1635976460046282,1.0029901762777904,-0.7608994987917973
97,97,97,04-07,1.229170059557143,-1.578578357341441,-0.8268783894349242
98,98,98,04-08,0.9879244625124428,-2.2450741364017746,-0.6056883607633523
99,99,99,04-09,1.4549742626779134,-0.9547429376790888,-0.29059937018659704
100,100,100,04-10,2.029434367488256,0.6323336340177061,-0.33560686815826096
101,101,101,04-11,2.3071099044811376,1.3994754000072247,-0.21564325381606053
102,102,102,04-12,2.0658518442085207,0.7329451884478067,-0.21797231393735164
103,103,103,04-13,1.4897030862457148,-0.8587966712882382,-0.08420113629075461
104,104,104,04-14,0.9828662864474176,-2.259048497129521,-0.13182192109401594
105,105,105,04-15,1.7454941006059912,-0.1521158717995066,-0.3396681787926598
106,106,106,04-16,1.9260131154185405,0.3466089251981382,-0.35690348313105597
107,107,107,04-17,1.8557162473206141,0.1523978538153615,0.12759844662909745
108,108,108,04-18,2.0284207778822587,0.6295333624174296,0.5864276936378227
109,109,109,04-19,2.5419284204774297,2.048214907272682,0.6276762711187998
110,110,110,04-20,1.979336533796158,0.4939269849228305,0.516367379216549
111,111,111,04-21,1.8350764026785336,0.09537559308635568,0.49884601805341133
112,112,112,04-22,1.684276129886228,-0.32124442621536625,0.2724046944795962
113,113,113,04-23,1.8176639322035129,0.04726968683653545,-0.04736984442315443
114,114,114,04-24,1.5366429690729508,-0.7291145790254611,-0.29735359692881713
115,115,115,04-25,1.8474526084980905,0.1295676738561782,-0.3710391522158165
116,116,116,04-26,1.4364300531904284,-1.0059755301111457,-0.41460565979366537
117,117,117,04-27,1.6750485405020208,-0.3467377386356404,-0.5394902785232405
118,118,118,04-28,1.5896598235691326,-0.5826434716824594,-0.681013684713658
119,119,119,04-29,1.5464436302571845,-0.7020380255409153,-0.7895781348621087
120,120,120,04-30,1.229287096509056,-1.5782550161679665,-0.8399244845005631
121,121,121,05-01,1.6116759111799062,-0.5218190270345259,-0.6899826005799207
122,122,122,05-02,1.3270895091767143,-1.308053627941872,-0.6059490580564343
123,123,123,05-03,2.000687385742192,0.5529135648882137,-0.2522810311095408
124,124,124,05-04,1.772161103620221,-0.07844221654154117,0.08825622519825749
125,125,125,05-05,2.31452820330623,1.4199701361404455,0.007378317074418476
126,126,126,05-06,1.9688546943392795,0.4649685216788233,0.26798853706673537
127,127,127,05-07,1.4360279339887791,-1.00708647577756,0.18868939880030633
128,128,128,05-08,1.8930742018927291,0.25560769201202915,0.4209793080180799
129,129,129,05-09,1.8284681289314164,0.07711873528963972,0.05801337637062113
130,130,130,05-10,2.276640678110924,1.3152972387651007,0.0953732678851507
131,131,131,05-11,1.5262507470501967,-0.7578254537443072,0.40869927285406044
132,132,132,05-12,2.0499916763017603,0.6891278707660006,0.32695386940794113
133,133,133,05-13,2.116499032349745,0.8728695540358983,0.24724288563209448
134,134,134,05-14,1.7155422269311846,-0.2348647286646869,0.16726524963839115
135,135,135,05-15,1.6553544396072069,-0.4011471673654404,0.55116326151785
136,136,136,05-16,2.102947882282027,0.8354314228028809,0.540220109755584
137,137,137,05-17,2.359987805766812,1.5455626175324462,0.45466379005179364
138,138,138,05-18,2.0262256997115347,0.6234689601924046,0.8827555848027369
139,139,139,05-19,1.9306906349703536,0.3595316358131558,1.016679136893366
140,140,140,05-20,2.6452578877886244,2.333686039840972,0.82894442523249
141,141,141,05-21,1.9462051993344598,0.4023941451783351,0.5399878231860785
142,142,142,05-22,1.6952318184429225,-0.29097684716237626,0.48394722703958964
143,143,143,05-23,1.7324413740792008,-0.18817699474602267,0.6250493285065527
144,144,144,05-24,1.9045185786687453,0.2872253833134709,0.16864755288862474
145,145,145,05-25,2.2371315318113045,1.2061442446149349,0.40248938730159983
146,146,146,05-26,1.6540595428588982,-0.40472461386659614,0.5088120243236841
147,147,147,05-27,2.4540551938522452,1.805445151656186,0.36120116140392283
148,148,148,05-28,1.9261398198462243,0.34695897497012873,0.3987496090795186
149,149,149,05-29,1.4118649634777678,-1.07384217226459,0.4867237329560255
150,150,150,05-30,1.9860650606918293,0.5125160693670456,0.5393804969048442
151,151,151,05-31,2.4281908366638665,1.7339889878739758,0.24940689891301449
152,152,152,06-01,1.768417768579557,-0.0887840301736833,0.1347469428092366
153,153,153,06-02,1.8243000838646117,0.06560356370520731,0.5300521568845276
154,154,154,06-03,1.6771251034466077,-0.3410007616525385,0.5356934273890551
155,155,155,06-04,2.270375808232965,1.2979891121871558,0.10170768775036772
156,156,156,06-05,1.998316586181225,0.5463636923942107,0.16387119232341488
157,157,157,06-06,1.4856749004132614,-0.8699254499581482,0.3869958245293051
158,158,158,06-07,1.903422420488312,0.2841969972645997,0.6573788094913352
159,159,159,06-08,2.3088748115945816,1.4043513569405486,0.6737467682876807
160,160,160,06-09,2.2643339652628667,1.2812971481196418,0.6152464718359562
161,161,161,06-10,2.3059232020765803,1.396196864965229,0.8889451121441717
162,162,162,06-11,1.871267569024488,0.195361913683864,0.9538823167210045
163,163,163,06-12,2.080084593310966,0.7722663918911445,0.8302795791390772
164,164,164,06-13,2.044450902714907,0.6738202247255962,0.8208530943179181
165,165,165,06-14,2.04043845690662,0.6627349314489851,0.7908835044136743
166,166,166,06-15,2.2438618359846934,1.2247382391926869,0.8116216643810282
167,167,167,06-16,2.2408362337555428,1.216379325539766,1.1638316678930085
168,168,168,06-17,1.9163060218409755,0.319790873487988,1.0358076338772828
169,169,169,06-18,2.8450026790833176,2.885526412963026,1.177213321596142
170,170,170,06-19,1.7664125220451417,-0.0943239793687578,1.0344082085929307
171,171,171,06-20,2.3475386723709817,1.5111690577621402,0.7242701145291107
172,172,172,06-21,1.9337223947771265,0.3679075611734197,1.0784623839117116
173,173,173,06-22,1.5672885353060482,-0.6444492388431551,0.9685657141114344
174,174,174,06-23,2.685529127346236,2.4449444897835924,1.0289345933271274
175,175,175,06-24,2.6063327110012646,2.226146394161364,0.8982632333265613
176,176,176,06-25,1.897519665707856,0.2678892959253997,1.0591132763608548
177,177,177,06-26,2.063750916315657,0.7271408977587429,1.2185286016256374
178,178,178,06-27,2.283051220725726,1.3330078193791808,0.7853927875354509
179,179,179,06-28,1.913501488454514,0.3120427127455398,0.6465522604810064
180,180,180,06-29,1.7448590314100048,-0.15387039475752676,0.5591775354260446
181,181,181,06-30,2.304803426985634,1.3931032318346968,0.4349547022802933
182,182,182,07-01,1.7077621154750338,-0.2563590544043716,0.37229886469071327
183,183,183,07-02,1.79396785850471,-0.018196101115765,0.3827606235187098
184,184,184,07-03,2.1469773361863997,0.9570727938417006,0.49389911587650476
185,185,185,07-04,1.9362219917245207,0.37481326571351936,0.26843025623763755
186,186,186,07-05,1.9862259488236893,0.5129605593892431,0.2541034070409074
187,187,187,07-06,1.8151375833226475,0.040290074001493516,0.3066703289412434
188,188,188,07-07,1.6766475362369706,-0.3423201495847527,0.22672242346640958
189,189,189,07-08,1.908130968223376,0.2972054302862513,0.2012136140278972
190,190,190,07-09,1.973349108119224,0.4773853609926973,0.08568203191518299
191,191,191,07-10,1.8808227995054536,0.22176040908244524,0.0793663410079553
192,192,192,07-11,1.7353182637644184,-0.1802289332870421,0.18953357524493783
193,193,193,07-12,1.8014213738143556,0.0023959285581272873,0.1279138493118839
194,194,194,07-13,1.9159051072517603,0.31868325583714235,0.14925516876913716
195,195,195,07-14,1.7743072768558892,-0.07251292531207225,-0.07706757363730017
196,196,196,07-15,2.0196974828511283,0.6054332777362168,-0.07231635903753723
197,197,197,07-16,1.3893025213700472,-1.1361760453561789,0.06103179024296707
198,198,198,07-17,1.745636795153379,-0.1517216456884645,-0.19447302700190347
199,199,199,07-18,2.0910224926691745,0.8024848242411532,-0.3014825413035442
200,200,200,07-19,1.3610081600788413,-1.2143456476320809,-0.3434974115759168
201,201,201,07-20,1.5419075379987959,-0.7145700111219166,-0.21193932898842005
202,202,202,07-21,1.9284509713316904,0.3533440561019813,-0.08459938862800227
203,203,203,07-22,1.6750160323359162,-0.3468275498311984,-0.45533924355060623
204,204,204,07-23,2.0221894837528187,0.6123179964740422,-0.4501113002737111
205,205,205,07-24,1.2858618858743378,-1.4219543052944703,-0.5783193401030627
206,206,206,07-25,1.3723620351079842,-1.1829779879707103,-0.5948931794697919
207,207,207,07-26,1.2634695395631341,-1.4838182500980273,-0.704494108056367
208,208,208,07-27,1.892456452845887,0.253901019901606,-0.7003721940038826
209,209,209,07-28,1.4369883452816965,-1.0044331213506492,-0.7032283363334284
210,210,210,07-29,2.031141320938889,0.6370494807889486,-0.7064639073565209
211,211,211,07-30,1.2796590100286065,-1.4390911592717446,-0.5361779142627839
212,212,212,07-31,1.3653351285218964,-1.2023914141092649,-0.7476587474796772
213,213,213,08-01,1.6332910510826804,-0.4621022915356051,-0.5114511725610992
214,214,214,08-02,1.4331693442777007,-1.0149839793997542,-0.5186835957295052
215,215,215,08-03,1.9499761771151047,0.4128123281608192,-0.1944178318592953
216,216,216,08-04,2.015434182497875,0.5936549417785125,0.016531815927627497
217,217,217,08-05,1.9838887164760937,0.5065034239495148,0.23002274279934118
218,218,218,08-06,1.8234686260675907,0.0633064726122718,0.3658259427509864
219,219,219,08-07,2.0969436148490064,0.8188432696946768,0.6594271456764257
220,220,220,08-08,1.728102261324275,-0.20016477968988272,0.7180316429553448
221,221,221,08-09,2.587609600024253,2.174419545713455,0.621723448185033
222,222,222,08-10,2.142709499579313,0.9452819254520276,0.8045843930457356
223,223,223,08-11,1.7747297509346964,-0.0713457446723557,0.5289678630895228
224,224,224,08-12,2.2206000036850764,1.1604721417764872,0.36807312659292335
225,225,225,08-13,1.4983687123784888,-0.8348559100425993,0.07515417082298659
226,226,226,08-14,1.3786763715861954,-1.1655331986694797,-0.235931964738032
227,227,227,08-15,1.951457859017968,0.4169058110938347,-0.19922237846216814
228,228,228,08-16,1.4671028758294609,-0.9212348879140838,-0.5750556579280284
229,229,229,08-17,1.8544544213973104,0.1489117729828272,-0.5940383474588116
230,230,230,08-18,1.4043776652165083,-1.094527535018674,-0.588140478721518
231,231,231,08-19,1.4571427324406316,-0.948752047227298,-0.3109517418390017
232,232,232,08-20,1.391485168666582,-1.1301459862457184,0.02907668142045174
233,233,233,08-21,2.553447228711206,2.080038232388932,0.20668228934352117
234,234,234,08-22,2.205565406803444,1.1189356516426368,0.5406848143687419
235,235,235,08-23,2.2401724313354583,1.2145454205212438,0.7700652343568581
236,236,236,08-24,2.129753348865237,0.9094876151326504,0.8623982904767494
237,237,237,08-25,1.9553035740448927,0.42753047270139904,0.6690680510202767
238,238,238,08-26,1.5920110590061392,-0.5761476495263708,0.4898164710882662
239,239,239,08-27,2.133578981891449,0.9200567956500958,0.2066860370647771
240,240,240,08-28,1.8162727290655167,0.043426172050574384,0.16145527185240333
241,241,241,08-29,1.6252790794781882,-0.4842371836196909,0.34976786002508004
242,242,242,08-30,2.0315226626289484,0.6381030238584078,0.7543907958670744
243,243,243,08-31,2.364274651060261,1.5574060017374591,0.5174371090686923
244,244,244,09-01,2.4707578250198976,1.8515899655255952,0.4976504343548556
245,245,245,09-02,1.6189707688502926,-0.5016653251401963,0.4547682757068237
246,246,246,09-03,1.7733006805859424,-0.07529387623244538,0.34898839793189157
247,247,247,09-04,1.5321490196281895,-0.7415301355078825,0.006200615035898231
248,248,248,09-05,1.801793407883115,0.003423757208814923,-0.46057415215168085
249,249,249,09-06,1.6198194337057288,-0.49932069563850107,-0.31057019343327325
250,250,250,09-07,1.4570317586283357,-0.9490586375998792,-0.19079033999440298
251,251,251,09-08,1.9447444260918487,0.3983584271702493,-0.21882756114114185
252,252,252,09-09,2.033434621396732,0.6433852444007763,-0.5577739452696159
253,253,253,09-10,1.4712587061331328,-0.9097534623883156,-0.5598566708792849
254,254,254,09-11,1.0656808138573926,-2.0302545475620297,-0.6616429308835577
255,255,255,09-12,1.6152962388201444,-0.511817049296515,-0.9650208758056662
256,256,256,09-13,1.2359757114290773,-1.5597761976255162,-0.927089370741799
257,257,257,09-14,1.2858781969062951,-1.421909242362401,-1.0307233209485525
258,258,258,09-15,2.1158130148398664,0.8709742747839799,-0.533578054882323
259,259,259,09-16,1.2461899062048514,-1.5315571636288372,-0.46025484768299624
260,260,260,09-17,2.1453645294768777,0.9526170488353476,-0.2873608760867128
261,261,261,09-18,1.7745371653535975,-0.07187780610055464,0.16631314693634516
262,262,262,09-19,1.6114611447680258,-0.5224123680478155,0.14939901893397992
263,263,263,09-20,2.271152498587609,1.3001348957759469,0.5887736871836351
264,264,264,09-21,2.0790794687024188,0.7694895067697886,0.40258027715089045
265,265,265,09-22,2.200409340131169,1.1046908458690938,0.7987418597131705
266,266,266,09-23,1.7409958137517745,-0.1645434113611205,1.162880917631843
267,267,267,09-24,2.6349078429847834,2.305091689273125,1.2873368793585278
268,268,268,09-25,2.4022863580235727,1.6624219794642212,1.3211270998137896
269,269,269,09-26,2.5414418573726567,2.0468706661360545,1.0023749859085347
270,270,270,09-27,2.1524639566236585,0.972230829501359,0.9183224748722293
271,271,271,09-28,1.5081539970883509,-0.8078218375624361,0.6194015902197786
272,272,272,09-29,1.5584533385092638,-0.6688584775789527,0.02103889811863043
273,273,273,09-30,1.9857213105018885,0.5115663813584203,-0.7349379717921986
274,274,274,10-01,1.102781970085219,-1.9277541731426675,-1.061872535654177
275,275,275,10-02,0.8996361890089635,-2.4889905533289194,-0.959398343270184
276,276,276,10-03,1.4424382382496006,-0.9893765536705118,-0.7844964487007252
277,277,277,10-04,1.7307040731731869,-0.19297668325847794,-1.0030128560030966
278,278,278,10-05,1.9382995128314464,0.3805528898378008,-0.8134169710097187
279,279,279,10-06,1.5111545738478682,-0.7995320624558083,-0.4315274917508231
280,280,280,10-07,1.5145400688710664,-0.7901788631823997,-0.42491014858684023
281,281,281,10-08,1.7290111827302264,-0.19765367777554613,0.03507763132880887
282,282,282,10-09,1.4568095661943516,-0.9496724946866142,0.09566930183725142
283,283,283,10-10,2.7296903841335003,2.5669499962354165,0.3890012860624344
284,284,284,10-11,2.069890507286237,0.7441029128884561,0.5649370596335817
285,285,285,10-12,2.1482033164503784,0.9604598428952896,0.5424721591377745
286,286,286,10-13,1.8966315875588435,0.2654357782444837,0.7509861711233525
287,287,287,10-14,1.6802226517033536,-0.3324430807503894,0.2529430194602456
288,288,288,10-15,1.909653430123096,0.301411577226854,0.17890185969597025
289,289,289,10-16,1.6480566701461161,-0.4213089137432252,-0.017517207619285564
290,290,290,10-17,1.9090903550176264,0.29985595430280376,-0.12732285593641615
291,291,291,10-18,1.72162685501587,-0.2180545609962452,-0.2351850319970766
292,292,292,10-19,1.6581592969361425,-0.3933981116582999,0.0816964376294541
293,293,293,10-20,1.445971130119997,-0.979616137114352,0.30682290028571063
294,294,294,10-21,2.597846169530086,2.202700394986038,0.6865443097654368
295,295,295,10-22,2.1369789073189374,0.9294498621943142,0.7416598221562233
296,296,296,10-23,2.73375680619675,2.57818441118116,0.5711910082252655
297,297,297,10-24,1.8413249096251807,0.11263851334847395,0.5299984178011781
298,298,298,10-25,1.2879407411434298,-1.4162109952440465,0.19412101592163053
299,299,299,10-26,1.3565104188937025,-1.2267716796588763,0.3628156838321656
300,300,300,10-27,1.8683986900772327,0.18743598370875306,0.07076194896207395
301,301,301,10-28,2.5033444312150803,1.9416178696575244,-0.06684514262615017
302,302,302,10-29,2.099484123445144,0.8258620019606104,0.14006395455186185
303,303,303,10-30,1.5424743601325268,-0.7130040361808708,0.36465453048872226
304,304,304,10-31,1.7372991039501442,-0.1747564121759742,0.24845718782250084
305,305,305,11-01,1.844268834938492,0.12077177596228572,0.1684535094402124
306,306,306,11-02,1.6160451281743364,-0.5097480722885751,0.23579225375643686
307,307,307,11-03,2.329595077384347,1.4615957993637936,0.5585031980571574
308,308,308,11-04,2.2457281905842765,1.229894467857957,0.65289703696481
309,309,309,11-05,2.2433273606461785,1.2232616296234524,1.0232366176726249
310,310,310,11-06,1.9423005344773423,0.3916066212699417,1.0656209335134117
311,311,311,11-07,2.648560139376475,2.3428092602091755,0.8266707575569736
312,312,312,11-08,1.7080939894117564,-0.2554421772438538,0.5653517640567834
313,313,313,11-09,1.8106509549430647,0.027894743625164545,0.38244003824935335
314,314,314,11-10,1.6782042069069532,-0.33801949314318397,0.2773079922054325
315,315,315,11-11,1.8460856986410343,0.12579127477887228,-0.017826354365198343
316,316,316,11-12,1.7139782193489157,-0.2391856549935832,0.008070844450184031
317,317,317,11-13,2.007597085591996,0.57200318078539,0.10395083142199833
318,318,318,11-14,1.7643366728881058,-0.10005898435155956,0.08085956382403936
319,319,319,11-15,2.0188799528904893,0.6031746654560504,-0.008343924470511849
320,320,320,11-16,1.628055352436705,-0.4765670987309378,0.1831622201827896
321,321,321,11-17,1.6523565006338474,-0.409429654988435,-0.15847543811455048
322,322,322,11-18,2.1298849571507668,0.9098512129262256,-0.10831249103385683
323,323,323,11-19,1.2656396709620583,-1.4778227689986505,-0.5314343720540312
324,324,324,11-20,1.873278909267144,0.20091869813260227,-0.22971456894544906
325,325,325,11-21,1.0999577869919852,-1.935556620664996,-0.08677754051222636
326,326,326,11-22,2.2833204838416887,1.3337517199205553,-0.10936372811490774
327,327,327,11-23,1.9627824314277464,0.4481925156109012,0.0368960537702356
328,328,328,11-24,2.080833018779713,0.7743340873101373,-0.01352659653767989
329,329,329,11-25,1.5832818482696662,-0.6002640776877906,0.3561599047640083
330,330,330,11-26,1.7637726579724176,-0.10161720371489068,0.2812330316619553
331,331,331,11-27,1.902830755084576,0.2825623871451332,0.20680177736231262
332,332,332,11-28,2.120596768516605,0.8841904813082377,0.2720546784377789
333,333,333,11-29,1.8011350846947871,0.0016049898130449795,0.4364272060819916
334,334,334,11-30,2.2225471202647404,1.1658514937629352,0.502052562002215
335,335,335,12-01,1.9402606902828723,0.3859710881774853,0.5576376124130279
336,336,336,12-02,1.906295644622679,0.2921349318064495,0.418614311162139
337,337,337,12-03,2.0235485369017883,0.6160726896100103,0.47887200613085573
338,338,338,12-04,1.8186705415207105,0.0500506738029043,0.17115892884164363
339,339,339,12-05,1.9320007620717141,0.3631511596253452,0.09047014420915626
340,340,340,12-06,1.5542659933796608,-0.6804269699723373,0.08913738482938678
341,341,341,12-07,1.7650234452615785,-0.09816161961743887,-0.08315327453408006
342,342,342,12-08,1.9034012016954391,0.2841383755278327,-0.26894773312863934
343,343,343,12-09,1.6493733572002924,-0.4176712665707908,-0.46532332113229063
344,344,344,12-10,1.415168255389798,-1.0647160777644515,-0.2740941938080664
345,345,345,12-11,1.5055187275741801,-0.8151023683965624,-0.20712690718891472
346,346,346,12-12,1.9695711140696457,0.466947793973008,-0.1712249449025455
347,347,347,12-13,1.9104607928079758,0.30364210009747106,-0.062163567526731724
348,348,348,12-14,1.9813719009763489,0.4995501492460479,0.025108712945648592
349,349,349,12-15,1.8862292647048216,0.2366969976840919,0.21850132092064822
350,350,350,12-16,1.6047033198521288,-0.5410823949301696,0.13041001046709355
351,351,351,12-17,1.9255224242883984,0.3452532794534355,-0.2193538918083553
352,352,352,12-18,1.7782573072685308,-0.06160006874831996,-0.33763950821052974
353,353,353,12-19,1.1508550691400397,-1.794941313555222,-0.2896821690322546
354,354,354,12-20,1.7244830949499281,-0.2101635491669989,-0.27703891112512574
355,355,355,12-21,1.9903814344819468,0.524441032753743,-0.5478811079072726
356,356,356,12-22,1.6321615309756472,-0.4652228474873968,-0.8145442322827329
357,357,357,12-23,1.3373162613651142,-1.279799901239446,-0.7241547297918816
358,358,358,12-24,1.1991271161624923,-1.6615788150010815,-0.7610949421146324
359,359,359,12-25,1.347160013717985,-1.2526042986101131,-1.2528811900270518
360,360,360,12-26,1.6442575584342352,-0.4318048231035032,-1.278435585602269
361,361,361,12-27,0.9223362579924052,-2.426276454720774,-1.1475726939268591
362,362,362,12-28,1.57666333628624,-0.6185492209387009,-1.098726485722821
363,363,363,12-29,1.6215199796038682,-0.4946225511869855,
364,364,364,12-30,1.305209702415326,-1.3685015657768536,
365,365,365,12-31,,,
