,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,humorous,humorous_norm,humorous_ravg
185,185,185,185,07-04,10.952439288655693,-0.8775017693555853,-0.06934166046446481
186,186,186,186,07-05,11.810765794489242,-0.20841141858070314,0.011812337328871965
187,187,187,187,07-06,13.042140381446018,0.7514807072276017,0.0580725672555088
188,188,188,188,07-07,12.623135686572835,0.4248544218179955,0.046283721414826666
189,189,189,189,07-08,12.744956704175966,0.5198174304701313,0.44665860562372633
190,190,190,190,07-09,11.651534214708581,-0.33253704309047755,0.41263897707862945
191,191,191,191,07-10,14.034107182881485,1.5247475358978126,0.22218397301796333
192,192,192,192,07-11,11.548918208150106,-0.4125291898512845,0.4218495773685049
193,193,193,193,07-12,11.576216582384319,-0.3912493171363951,0.16871313054034462
194,194,194,194,07-13,14.159953071419615,1.6228480479212453,0.03180745897875852
195,195,195,195,07-14,10.796576593894818,-0.9990012504988306,-0.07306773364407644
196,196,196,196,07-15,10.597777275328161,-1.153971072459994,0.10147419142517115
197,197,197,197,07-16,13.226887432708773,0.8954963801608029,0.2711631019805184
198,198,198,198,07-17,12.892359737318607,0.6347223605642011,-0.07477025480110773
199,199,199,199,07-18,12.88230467204512,0.6268841461956884,0.13475756997128246
200,200,200,200,07-19,11.497319222040913,-0.4527520927685115,0.5034151764543324
201,201,201,201,07-20,12.409303056055078,0.2581656981355106,0.38360135095025066
202,202,202,202,07-21,13.435318676322186,1.057974566438306,0.35251495962034296
203,203,203,203,07-22,12.304685681542852,0.1766134271363121,0.17032129084866385
204,204,204,204,07-23,12.653089148959891,0.4482040125847551,0.22565468818886872
205,205,205,205,07-24,11.479968007760394,-0.4662778664343862,0.17782995902937712
206,206,206,206,07-25,11.923217950425633,-0.12075170872728212,-0.035759052919481914
207,207,207,207,07-26,12.041198216781616,-0.02878267682143908,-0.11369686219568119
208,208,208,208,07-27,11.791333434883366,-0.22355950525484816,-0.2464193672725871
209,209,209,209,07-28,11.70480178755853,-0.2910134285208836,-0.21909249002436013
210,210,210,210,07-29,11.631529858234456,-0.3481310178766805,-0.3473029586763841
211,211,211,211,07-30,11.690301781397832,-0.3023166029450241,-0.3858679326250747
212,212,212,212,07-31,10.936387605836792,-0.890014520639426,-0.3567084206792425
213,213,213,213,08-01,11.744365306560088,-0.2601725205135824,-0.2977779649904237
214,214,214,214,08-02,12.015772917275767,-0.048602433579854734,-0.16030906873059733
215,215,215,215,08-03,12.158386916024218,0.06256930561202953,-0.05640744567034666
216,216,216,216,08-04,12.68962191337328,0.4766823596822777,0.06892162370344342
217,217,217,217,08-05,12.490028009418824,0.3210931354164798,0.14843101530113048
218,218,218,218,08-06,11.901039946768575,-0.13804010439668554,0.16599549614537493
219,219,219,219,08-07,12.356345600629124,0.21688382907253986,0.20686738509738653
220,220,220,220,08-08,12.150965954679705,0.056784451485612036,0.07717781045316306
221,221,221,221,08-09,12.472976049677413,0.307800639324099,-0.02313910751431315
222,222,222,222,08-10,11.691406954943528,-0.3014550881830631,-0.10169101828937975
223,223,223,223,08-11,11.717893099011318,-0.2808083723883774,-0.13840142683799309
224,224,224,224,08-12,11.296429340526581,-0.6093515690470851,-0.04006852995480153
225,225,225,225,08-13,12.073787198816015,-0.003378622219140116,0.08600016172469505
226,226,226,226,08-14,12.90782994196478,0.6467818327847613,0.3780027300046893
227,227,227,227,08-15,13.443321231002647,1.0642127894010784,0.18752191843929913
228,228,228,228,08-16,13.938937894547687,1.4505603214969025,0.10128732081941517
229,229,229,229,08-17,10.25177066071955,-1.4236932417807184,-0.10731547627654975
230,230,230,230,08-18,10.632685431160825,-1.1267591547663889,-0.3538959265331752
231,231,231,231,08-19,10.468180634042284,-1.2549954047949297,-0.35188418798678844
232,232,232,232,08-20,11.00991104927243,-0.8327008687549916,-0.5812090707440546
233,233,233,233,08-21,13.45880549421318,1.076283220679399,-0.02272979898473874
234,234,234,234,08-22,12.173834346815074,0.07461102495330507,0.5661996913426391
235,235,235,235,08-23,14.550361079975998,1.927182388775177,0.8477931248474458
236,236,236,236,08-24,15.165649844976814,2.406817787197878,1.2755743383143772
237,237,237,237,08-25,12.635592920582708,0.43456519623391066,1.2982102397381747
238,238,238,238,08-26,14.302524255764592,1.7339864120465964,1.3980958874251
239,239,239,239,08-27,13.633033033016991,1.2120986292221854,1.0108768467116593
240,240,240,240,08-28,12.942649788820026,0.6739249110748555,0.6608190852610264
241,241,241,241,08-29,11.569953135163672,-0.3961318555054656,0.6790466105555203
242,242,242,242,08-30,12.471270634056802,0.3064712184940797,0.3490731548486319
243,243,243,243,08-31,12.775889381990918,0.5439303480008745,0.11419455993554477
244,244,244,244,09-01,11.762733063797386,-0.24585432219473355,-0.13944482223162843
245,245,245,245,09-02,11.825182806810329,-0.1971729402563373,-0.09037029071543028
246,246,246,246,09-03,10.990398607329784,-0.8479113819281837,-0.12278745892612512
247,247,247,247,09-04,11.947677648269575,-0.10168466640827653,0.049636434892242655
248,248,248,248,09-05,12.221757114511226,0.11196820922991067,0.2104225031344127
249,249,249,249,09-06,14.103028517672124,1.5784737109110811,0.47798324230923367
250,250,250,250,09-07,13.000296367299125,0.7188620872582866,0.4307288740729042
251,251,251,251,09-08,13.884586061586315,1.4081914947925889,0.3633270598613436
252,252,252,252,09-09,10.626683811024428,-1.1314375913461605,0.3849380960569311
253,253,253,253,09-10,11.428888845423586,-0.5060955516776402,0.013923550462963378
254,254,254,254,09-11,12.388096310678547,0.24163442640343544,-0.3577839410361519
255,255,255,255,09-12,11.247345859887949,-0.6476135626527251,-0.5123218632746349
256,256,256,256,09-13,10.139280135325977,-1.5113828617364051,-0.3066531590740753
257,257,257,257,09-14,12.695114463377335,0.4809639613616909,-0.28666739437774896
258,258,258,258,09-15,12.209706791684706,0.10257463385719703,-0.4291681148800576
259,259,259,259,09-16,11.58271839826358,-0.3861809634996821,-0.15762499337869426
260,260,260,260,09-17,11.291274525406715,-0.6133698966104161,0.3123856914375916
261,261,261,261,09-18,13.337401336474715,0.9816451663554552,0.6377110606620239
262,262,262,262,09-19,13.756931727541485,1.3086812471613098,0.6149699931949792
263,263,263,263,09-20,15.19912953789184,2.4329161767082845,0.9519847850127614
264,264,264,264,09-21,12.034669794466248,-0.033871770945070795,1.0971712945259788
265,265,265,265,09-22,14.176706444931776,1.6359077874070105,1.274711357980904
266,266,266,266,09-23,12.40876871070168,0.2577491604688887,1.0238220813806787
267,267,267,267,09-24,14.703919405081608,2.0468855470850067,0.5793263341268023
268,268,268,268,09-25,11.825847987780616,-0.19665441244004192,0.4570354354525233
269,269,269,269,09-26,11.777865299155344,-0.23405830681497386,0.2354161501766376
270,270,270,270,09-27,11.093402119933709,-0.7676171629907448,0.10679494128012768
271,271,271,271,09-28,12.470912542486026,0.30619207575169605,-0.37314017620569695
272,272,272,272,09-29,11.418776916495945,-0.5139780929101709,-0.5713545481294781
273,273,273,273,09-30,11.009879890615297,-0.8327251578299409,-0.6435672728883252
274,274,274,274,10-01,10.300200675166119,-1.3859406439827286,-0.5188013958829538
275,275,275,275,10-02,11.222047129182945,-0.6673346553680566,-0.7433769103263318
276,276,276,276,10-03,12.053719593948305,-0.019021900958516733,-0.7490898464956138
277,277,277,277,10-04,10.742364674013073,-1.0412610109085718,-0.7431159572344582
278,278,278,278,10-05,11.374804697785413,-0.5482557099258634,-0.637926895701024
279,279,279,279,10-06,11.055860653809619,-0.7968818222630072,-0.582268123317008
280,280,280,280,10-07,11.10983626055462,-0.7548062747821235,-0.926459009581215
281,281,281,281,10-08,11.650450254985286,-0.3333820210639604,-1.0584275504492842
282,282,282,282,10-09,9.404497463590829,-2.08416721854376,-0.8306317948513923
283,283,283,283,10-10,9.72660861267941,-1.8330722561169868,-0.7645846271122055
284,284,284,284,10-11,13.128138620950926,0.8185188236614878,-0.47841607120984225
285,285,285,285,10-12,11.564222802270965,-0.4005988158278863,-0.5653295896638201
286,286,286,286,10-13,13.312463063191785,0.9622050606320562,-0.3148398462528714
287,287,287,287,10-14,10.981480721786303,-0.8548631317878269,-0.2148821332176405
288,288,288,288,10-15,11.332506013946393,-0.581228758078068,-0.6170534924168964
289,289,289,289,10-16,10.495978738504247,-1.2333259779056012,-0.31744430534212603
290,290,290,290,10-17,10.032643337648267,-1.5945093315340484,-0.5466561625979149
291,291,291,291,10-18,13.870301552559585,1.3970563066207362,-0.288854232612296
292,292,292,292,10-19,11.548229467778533,-0.4130660829026771,-0.07563292107041426
293,293,293,293,10-20,12.965770850963366,0.6919484481258871,-0.04883845414513969
294,294,294,294,10-21,12.973661081506766,0.6980991111732222,0.3121440970302078
295,295,295,295,10-22,10.70221457327612,-1.0725591763539537,-0.033587179920180156
296,296,296,296,10-23,12.81111017512443,0.5713859755180365,0.16514171307726092
297,297,297,297,10-24,11.209223102764016,-0.6773313550815913,0.34593619508325046
298,298,298,298,10-25,13.077837026492713,0.7793072750819693,0.30074757298484983
299,299,299,299,10-26,14.357338036182561,1.7767153401618243,0.7191798890876194
300,300,300,300,10-27,12.625846242471347,0.4269673785828184,0.49054844116326907
301,301,301,301,10-28,13.922869727478176,1.4380347202626638,0.596901988451871
302,302,302,302,10-29,11.051343964836347,-0.8004027120280653,0.735796959997018
303,303,303,303,10-30,12.027821683851096,-0.03921007134997946,0.3667438083732788
304,304,304,304,10-31,14.146905520451384,1.6126771043528505,0.2505986566786686
305,305,305,305,11-01,11.516752141618,-0.4376035695806108,0.06440101461978975
306,306,306,306,11-02,11.731882112442358,-0.2699035315848428,0.062233964226467896
307,307,307,307,11-03,12.489714656707035,0.3208488679093909,0.07892802430477323
308,308,308,308,11-04,11.034664273163216,-0.8134050143879965,-0.14592366402886833
309,309,309,309,11-05,12.156315130859495,0.0609542891198526,-0.003182173422418555
310,310,310,310,11-06,12.41623195367812,0.263566974351001,0.27317791272091146
311,311,311,311,11-07,12.615427123803736,0.4188453740580879,0.2599498889715954
312,312,312,312,11-08,13.85901355425632,1.3882569852751374,0.44113533731753396
313,313,313,313,11-09,12.387899139050699,0.241480725413494,0.2909266991043648
314,314,314,314,11-10,12.429240709124816,0.2737076756876351,0.3281348692929516
315,315,315,315,11-11,11.000165841596433,-0.8402975401591622,0.35296329912971264
316,316,316,316,11-12,12.702621604966113,0.4868159954825215,0.20847256267456762
317,317,317,317,11-13,12.806530457478535,0.567815953078654,0.20393161375314348
318,318,318,318,11-14,12.746874703622186,0.5213125665442675,0.19890901613859632
319,319,319,319,11-15,12.352947654698422,0.21423503188494908,0.33987775036299267
320,320,320,320,11-16,12.390581995941675,0.2435720900003521,0.37604544142732105
321,321,321,321,11-17,12.085195995791393,0.0055148651872160654,0.37777247104300987
322,322,322,322,11-18,12.981002734145695,0.7038221418684918,0.29905230778951847
323,323,323,323,11-19,12.819823328557506,0.5781781307727868,0.31297483968302464
324,324,324,324,11-20,12.14096906544553,0.048991587023319086,0.2690379835478757
325,325,325,325,11-21,12.460108771029002,0.29777022324598595,0.4565075730503718
326,326,326,326,11-22,12.052401944532006,-0.02004904681054127,0.3088834385044028
327,327,327,327,11-23,13.528141190156033,1.1303324022021923,0.25167821674623164
328,328,328,328,11-24,11.84474625606497,-0.18192266540732235,0.4229161267560264
329,329,329,329,11-25,12.37951724986191,0.2349468002237595,0.5299483627949257
330,330,330,330,11-26,13.45897973585556,1.076419047082088,0.5865446886620315
331,331,331,331,11-27,13.283931189610527,0.939963639479382,0.519994371551849
332,332,332,332,11-28,12.488021378304481,0.31952890839209275,0.8812836870130513
333,333,333,333,11-29,13.015906323090821,0.7310304995410979,0.9380184262044121
334,334,334,334,11-30,14.625574244772393,1.985813227359891,0.7558448154091617
335,335,335,335,12-01,12.816202044910312,0.575355235371924,0.9344120482722301
336,336,336,336,12-02,12.056797456934204,-0.016622617689414584,0.7652459828030663
337,337,337,337,12-03,14.658355336025615,2.011367036657792,0.6077432978837517
338,338,338,338,12-04,11.185957604302065,-0.6954674844228893,0.08222534180006806
339,339,339,339,12-05,11.803615076777366,-0.2139856099747902,-0.098076530107206
340,340,340,340,12-06,10.580685624193304,-1.1672945091422111,-0.05466151216831288
341,341,341,341,12-07,11.428426457979254,-0.5064559960717203,-0.3648710073251404
342,342,342,342,12-08,12.39096094267303,0.2438674899439441,-0.23439701932320575
343,343,343,343,12-09,12.270686480129044,0.15011006571682675,-0.3645806905191345
344,344,344,344,12-10,12.190210157884758,0.08737644358871871,-0.11930047652653486
345,345,345,345,12-11,10.801597078896108,-0.9950876371503632,-0.10265546298651022
346,346,346,346,12-12,12.468596655484276,0.3043867748133869,-0.12501571894020194
347,347,347,347,12-13,11.556542395937257,-0.4065859148315725,0.007414394000982256
348,348,348,348,12-14,12.218855034942784,0.10970595422179373,0.0075099947246239545
349,349,349,349,12-15,13.289995241431384,0.944690743363932,0.22995782208034074
350,350,350,350,12-16,12.190945992454633,0.0879500479305689,0.19253577156139642
351,351,351,351,12-17,12.513768233330266,0.3395993269839376,0.04018978932763707
352,352,352,352,12-18,12.180560776689846,0.079854471699721,-0.1358224690928099
353,353,353,353,12-19,10.383942063646897,-1.3206618082341286,-0.39898520509992236
354,354,354,354,12-20,10.864096414565749,-0.946367596300888,-0.482851333671725
355,355,355,355,12-21,11.264443223821313,-0.6342856726787429,-0.5053480663319547
356,356,356,356,12-22,11.545432085298838,-0.4152467235002468,-0.5938293549326513
357,357,357,357,12-23,12.340611870385587,0.204618931022559,-0.6016194830668208
358,358,358,358,12-24,11.499524185547873,-0.4510332599044588,-0.5648209800751444
359,359,359,359,12-25,10.323981789639177,-1.367402577039146,-0.6126857494193757
360,360,360,360,12-26,11.14733287543689,-0.7255765783508298,-0.8487907904183517
361,361,361,361,12-27,10.896030197004976,-0.9214742887441312,-1.2140897873419318
362,362,362,362,12-28,9.728141957450116,-1.8318769694941028,-1.2887220688264553
363,363,363,363,12-29,9.528921539618178,-1.9871750505189223,
364,364,364,364,12-30,10.925082793755477,-0.8988269488116013,
365,365,365,365,12-31,,,
