,unnamed: 0,unnamed: 0,mth_day,philosophy,philosophy_norm,philosophy_ravg
0,0,0,01-01,,,
1,1,1,01-02,4.6995023711760355,-0.5714073664249653,
2,2,2,01-03,4.939607028450523,-0.20711735499684594,
3,3,3,01-04,3.7090075418879342,-2.0741994270902198,
4,4,4,01-05,3.8812937511122354,-1.8128044760731807,-1.6440293613923753
5,5,5,01-06,3.5603240042844666,-2.299784087661046,-1.7245142341204114
6,6,6,01-07,3.165468965911957,-2.8988634561079945,-2.0610085968704968
7,7,7,01-08,4.381215421066355,-1.0543166027931816,-1.8896312900133523
8,8,8,01-09,3.6089002655693943,-2.2260835314973573,-1.7265969794620968
9,9,9,01-10,4.386739374823667,-1.0459355859473531,-1.1782680069665237
10,10,10,01-11,4.526032218226908,-0.8345986127656471,-0.6673507815153382
11,11,11,01-12,5.728755790244111,0.9901897473123922,-0.3134657343302645
12,12,12,01-13,5.185951572585826,0.16663989659911874,0.013200311838216017
13,13,13,01-14,5.780695702765564,1.0689936803172613,0.2566162038079058
14,14,14,01-15,4.900739787894129,-0.2660872544864741,0.39509721705298234
15,15,15,01-16,5.349356314345416,0.4145597658707855,0.31339577185935413
16,16,16,01-17,5.0736717666276565,-0.003712533295187565,0.4973197208155233
17,17,17,01-18,5.405657760405584,0.4999810761506229,0.20641879931602733
18,18,18,01-19,5.913300585899173,1.2701835903361336,0.09166942406693628
19,19,19,01-20,4.630293596756928,-0.6764118486797143,-0.11466493679871952
20,20,20,01-21,4.446949809267479,-0.9545835059810204,-0.3821584742335726
21,21,21,01-22,4.533382676110628,-0.8234463993231491,-0.6664144913652522
22,22,22,01-23,4.0158369298642125,-1.608673757904306,-1.0747537629910573
23,23,23,01-24,4.2815337147742,-1.2055550266394552,-1.16136270387934
24,24,24,01-25,4.2984746320213585,-1.179852039418697,-1.4016866744121483
25,25,25,01-26,4.2877882946648205,-1.1960654940094098,-1.4593120620215971
26,26,26,01-27,3.4965602388247503,-2.3965273291778706,-1.241827960280225
27,27,27,01-28,4.305496264050609,-1.1691987249798408,-1.0516766283104002
28,28,28,01-29,4.875903537343502,-0.30376914745607303,-1.0899538866871012
29,29,29,01-30,5.033509650879346,-0.06464703482050699,-1.0598667801941961
30,30,30,01-31,4.147102685786842,-1.4095155896789036,-0.8075293795754739
31,31,31,02-01,4.4067713164260764,-1.015542855051979,-0.5992880446019379
32,32,32,02-02,4.494458339663272,-0.8825029254655367,-0.6834495790216216
33,33,33,02-03,5.129011256979294,0.08024928486137581,-0.970177589880322
34,34,34,02-04,4.543076793645853,-0.8087383539741758,-0.7376717062037228
35,35,35,02-05,3.89960981363154,-1.78501509997271,-0.5559777939009399
36,36,36,02-06,5.066574706921093,-0.014480287619308531,-0.38664872558858265
37,37,37,02-07,5.125301385992843,0.07462061876471762,-0.718894190122657
38,38,38,02-08,5.1640901709785725,0.1334714844086073,-0.6926236222939108
39,39,39,02-09,3.815107264714084,-1.9132235023430704,-0.20951298665418186
40,40,40,02-10,4.646966861784688,-0.651114947001699,-0.2969390314824319
41,41,41,02-11,5.8101279715332055,1.113648713865664,-0.33439096500575444
42,42,42,02-12,4.720838070639597,-0.5390365565888089,-0.22456685329757778
43,43,43,02-13,4.977193284522288,-0.15009098237521756,-0.039533632732687285
44,44,44,02-14,5.5984026123017685,0.7924161546576675,0.027183171922637417
45,45,45,02-15,4.546843023824697,-0.8030241789537272,-0.24687906915671168
46,46,46,02-16,4.910806358016003,-0.2508141190697508,-0.2766933948752174
47,47,47,02-17,4.726316419166999,-0.5307247326104306,-0.2334948451139617
48,48,48,02-18,4.60293379271913,-0.7179225108998429,-0.281576856976803
49,49,49,02-19,5.148027059698052,0.1091003161923166,-0.23043880901578354
50,50,50,02-20,5.408256608559252,0.5039240834806197,-0.028831725022770944
51,51,51,02-21,4.749074483829299,-0.4961958911876103,-0.07480023216173991
52,52,52,02-22,5.7080854206477225,0.9588283848883248,-0.06295675288397386
53,53,53,02-23,4.544528519870727,-0.8065357754442444,0.08789476413313242
54,54,54,02-24,4.649770232539879,-0.6468616352332467,0.09512527939123393
55,55,55,02-25,5.744587228626143,1.0142094182949544,0.12913330282401528
56,56,56,02-26,5.4368505364766015,0.5473071750292287,0.0373547660700951
57,57,57,02-27,4.883563235451663,-0.2921477505909221,0.006606358377532762
58,58,58,02-28,5.345136340170905,0.4081571643648036,0.014259591123832405
59,59,59,02-29,4.422930304287221,-0.9910262215996184,-0.2812704777458221
60,60,60,03-01,4.680035846769405,-0.6009422387554488,-0.5377462019082522
61,61,61,03-02,4.5758786117401815,-0.7589709949229725,-0.4417535131001471
62,62,62,03-03,4.422586945644146,-0.9915471699453524,-0.6034038492182487
63,63,63,03-04,5.263177678737182,0.28380838225770805,-0.42110422175108414
64,64,64,03-05,4.705870963668514,-0.5617448523438063,-0.2394026930460179
65,65,65,03-06,5.143855746124227,0.10277154320336897,-0.42268803863046805
66,66,66,03-07,5.3985960362999785,0.4892669334749486,-0.25516649727272467
67,67,67,03-08,3.851055031003477,-1.8586830684296731,-0.4946728198771098
68,68,68,03-09,5.0850706977971765,0.01358207820110768,-0.55822708871494
69,69,69,03-10,4.316021593750543,-1.1532295533686028,-0.6754338323307826
70,70,70,03-11,4.454538089437638,-0.943070465370787,-0.986565432350548
71,71,71,03-12,4.680347813598432,-0.600468918491687,-0.7392262860194286
72,72,72,03-13,4.168189318907733,-1.3775226666436444,-0.7612002724221433
73,73,73,03-14,4.82918694399637,-0.3746481904429572,-0.6217330275497593
74,74,74,03-15,4.998171969168944,-0.11826184021518073,-0.32012912016831935
75,75,75,03-16,4.86756131178712,-0.3164260841342994,-0.5994783754599787
76,76,76,03-17,5.6472664192193065,0.8665529789178534,-0.19638534149578202
77,77,77,03-18,3.5756281381056705,-2.276564450241643,-0.13420118994127136
78,78,78,03-19,5.762268405352378,1.0410355371415356,0.12017368621270814
79,79,79,03-20,5.075101527353209,-0.0015432811158933221,0.31772420034694654
80,80,80,03-21,6.0041275080335055,1.4079874167086963,0.23461252949456357
81,81,81,03-22,5.6487981890429735,0.8688770006711312,0.906662291797636
82,82,82,03-23,5.318591485191488,0.3678829538035556,0.7926465748857537
83,83,83,03-24,6.23332842283095,1.7557341235767907,0.8724711817784657
84,84,84,03-25,5.311379765407863,0.35694123567024205,0.687489176964084
85,85,85,03-26,5.390777378111373,0.4774043602403789,0.7976728401955512
86,86,86,03-27,5.272594287666816,0.2980953878224055,0.6829017447038773
87,87,87,03-28,6.084532519397942,1.5299789800599346,0.4135454293046055
88,88,88,03-29,4.8647156112961625,-0.3207436191464869,0.4679372863841867
89,89,89,03-30,5.168127010251083,0.1395962311811604,0.6950523602885655
90,90,90,03-31,5.526478798479092,0.6832923781477287,0.7930435594573301
91,91,91,04-01,6.288930804298979,1.8400948036666518,0.45715401330097666
92,92,92,04-02,5.66011207658607,0.8860425828349924,0.4407132608284052
93,93,93,04-03,4.756217575283119,-0.4853582968781854,0.3301317469512995
94,94,94,04-04,4.799698710795057,-0.419388133981916,0.30369228639061835
95,95,95,04-05,4.730819332454449,-0.5238928520814735,-0.13945068647719314
96,96,96,04-06,5.421920824052763,0.5246556147836421,-0.17387002955834033
97,97,97,04-07,4.5364694967780235,-0.8187630335402173,-0.3167138251019253
98,98,98,04-08,5.523996712757447,0.6795265243481092,0.060447891817399825
99,99,99,04-09,4.191324888190371,-1.3424210701396952,0.5011977644692784
100,100,100,04-10,6.291229336457152,1.843582167534035,0.6201601962967972
101,101,101,04-11,6.473816842081237,2.120606383829798,0.4794112343289376
102,102,102,04-12,5.892371833299646,1.2384302057487544,0.392821769019369
103,103,103,04-13,3.9798610768674823,-1.6632568053473746,0.5034024240963323
104,104,104,04-14,5.181568429145214,0.15998973249069726,0.3194134753234556
105,105,105,04-15,4.6286291697602495,-0.6789371396779152,-0.13226618627804043
106,106,106,04-16,5.563623273679526,0.7396484748967747,-0.34920561733904965
107,107,107,04-17,4.687596189120779,-0.5894715857791781,-0.10082144979865992
108,108,108,04-18,5.034459190457322,-0.06320638061730102,-0.03117224582333437
109,109,109,04-19,4.9621256498525526,-0.1729518001050363,0.01189789940232642
110,110,110,04-20,5.457004445373778,0.5778849563426506,-0.09122957715875164
111,111,111,04-21,4.798955154010471,-0.4205162683239505,-0.03500138092606556
112,112,112,04-22,5.155793468219711,0.12088361553030624,0.003080271455579852
113,113,113,04-23,4.9099572426015285,-0.25210240838306164,-0.18529436590741566
114,114,114,04-24,5.185057589645306,0.16528353367257148,-0.13596595075554022
115,115,115,04-25,4.217175862743066,-1.3031996242830093,0.11969500651736519
116,116,116,04-26,5.6520794983652625,0.8738554472539033,0.04033703758769234
117,117,117,04-27,5.809996652795973,1.1134494753134818,0.0725020932450262
118,118,118,04-28,4.8419629924870256,-0.3552641980477308,0.1341390772803378
119,119,119,04-29,5.037157760143188,-0.059112074439058485,0.456336256236586
120,120,120,04-30,5.4288083343206415,0.5351054378844412,0.2758544022783365
121,121,121,05-01,5.491342721035234,0.6299834494544799,0.02367028075449029
122,122,122,05-02,4.9383426569016216,-0.20903567649559385,0.21694554465020285
123,123,123,05-03,4.812704712270191,-0.3996552538295953,0.13552143127557886
124,124,124,05-04,5.60629288693663,0.8043873853265445,-0.08317609315584924
125,125,125,05-05,4.7151564717897045,-0.5476567546868024,-0.15517021261776365
126,126,126,05-06,4.563943103272462,-0.7770797087041275,-0.14689553080849596
127,127,127,05-07,5.206633459124672,0.19801873268299355,-0.2346968046199606
128,128,128,05-08,4.971065864964574,-0.15938758563998778,-0.0468249744332415
129,129,129,05-09,4.465484188587098,-0.9264628966983832,-0.03502707468303793
130,130,130,05-10,6.349254263588277,1.9316183664468591,0.18411748539735298
131,131,131,05-11,4.761812661976907,-0.476869356185581,0.15757105225474619
132,132,132,05-12,5.430576189676263,0.537787651778218,0.20221937628436912
133,133,133,05-13,5.101652448968864,0.03874013382735268,0.41439891607914925
134,134,134,05-14,5.147632943984718,0.10850235853774966,-0.011446620958509235
135,135,135,05-15,5.304573278348818,0.3466143420702977,0.4134188366627936
136,136,136,05-16,4.665197712246795,-0.6234548557790917,0.4496927520940453
137,137,137,05-17,6.4419933733285415,2.072323389542236,0.5109492849984977
138,138,138,05-18,5.574025679248824,0.7554311443657279,0.6348588590810668
139,139,139,05-19,5.343898654641992,0.4062793312540664,0.5750515131685474
140,140,140,05-20,5.637648012498232,0.8519598030331649,0.6617303075682984
141,141,141,05-21,5.068058054065942,-0.01222973340481889,0.31428068755833
142,142,142,05-22,5.0079792583132825,-0.1033820893805861,0.4521750810285668
143,143,143,05-23,5.0679627496680375,-0.01237433051757428,0.5284230364958659
144,144,144,05-24,6.119345370356156,1.5827975051871488,0.4575592100254023
145,145,145,05-25,5.645430214240662,0.8637670640578604,0.5994159460058331
146,146,146,05-26,5.3574086279296536,0.4267768442103837,0.6681955776321744
147,147,147,05-27,5.629047297352615,0.8389106824777666,0.48897190141879326
148,148,148,05-28,5.279976447822281,0.3092957003774609,0.40299764941763533
149,149,149,05-29,4.359201520931812,-1.0877163877978608,0.3810018164828039
150,150,150,05-30,5.7793500205483,1.066951993180201,0.29494371640346456
151,151,151,05-31,5.558445090916848,0.7317920664488717,0.20083705275196206
152,152,152,06-01,5.017081690977873,-0.08957175626565203,0.0798411904401387
153,153,153,06-02,5.256891363655024,0.2742707005687516,0.28052407602513746
154,154,154,06-03,4.801483997181854,-0.4166794734934794,0.1811096333125444
155,155,155,06-04,5.152825731631579,0.11638092571213154,0.1005811085644233
156,156,156,06-05,5.38620384667329,0.4704653369046427,0.0532400886259917
157,157,157,06-06,5.239985513729957,0.2486209179601451,0.3872493890101952
158,158,158,06-07,4.829866027455601,-0.3736178758962416,0.3362544327729872
159,159,159,06-08,6.577770653441408,2.2783265028739725,0.37699471288316194
160,160,160,06-09,4.599818410326008,-0.7226492109167273,0.6919488626218704
161,161,161,06-10,5.313937988672704,0.3608226063731804,0.8424410332950086
162,162,162,06-11,6.631727289115175,2.3601902353368938,1.0327268418583235
163,163,163,06-12,5.8351246050321794,1.1515739419989748,1.0255668922255352
164,164,164,06-13,5.582373767157527,0.7680969754836466,1.295567326601245
165,165,165,06-14,6.549455785636872,2.235366805077243,1.5886084688076638
166,166,166,06-15,5.6675670675938425,0.8973533953375324,1.5072704151605303
167,167,167,06-16,6.472803850642908,2.1190694596116924,1.4494818406007977
168,168,168,06-17,6.310066334134432,1.8721619134540937,1.381652797226235
169,169,169,06-18,5.6065928508731675,0.8048424946405792,1.2254897446449835
170,170,170,06-19,5.3141357913394165,0.3611227152362704,1.251017608519746
171,171,171,06-20,5.93189052099566,1.298388489589735,1.336707391834851
172,172,172,06-21,5.768520025088959,1.0505205785861078,1.0829428417526346
173,173,173,06-22,6.811674235380727,2.6332081595023213,1.0119538786949749
174,174,174,06-23,5.306524401918791,0.3495746129607963,0.7956349851894658
175,175,175,06-24,5.3258585988675655,0.37890871629462,0.511010416166898
176,176,176,06-25,4.458677137666412,-0.9367906457967836,0.5034697495567947
177,177,177,06-26,4.806308993314148,-0.4093589245456721,0.1663593678110186
178,178,178,06-27,5.73869956696096,1.0052765789254874,0.267733191599915
179,179,179,06-28,5.478531352509563,0.6105458690276652,0.19620472773973555
180,180,180,06-29,5.707419180043777,0.9578175556941746,0.17285559233101402
181,181,181,06-30,5.042990827118497,-0.0502620668664565,0.07722610554201678
182,182,182,07-01,4.3663402196215495,-1.0768854582491127,-0.12885581334436322
183,183,183,07-02,4.428130875377944,-0.9831358452796556,-0.2774684386484227
184,184,184,07-03,4.923724240395682,-0.2312149343927925,-0.5446842210656966
185,185,185,07-04,4.890825145708984,-0.28112988279669154,-0.4838654837780451
186,186,186,07-05,4.650682758354204,-0.6454771388094689,-0.5550608418938109
187,187,187,07-06,5.283505718236231,0.3146503568594524,-0.4998160149162112
188,188,188,07-07,4.084789753943297,-1.5040576069437075,-0.4994210407567549
189,189,189,07-08,4.646603078812415,-0.6516668834140575,-0.2160689632460919
190,190,190,07-09,4.925286212432468,-0.22884508943605494,0.14506830041424557
191,191,191,07-10,6.011374455178096,1.4189825822672866,-0.006002112580578515
192,192,192,07-11,6.078842788001162,1.5213464431525558,0.38904450152874603
193,193,193,07-12,4.686079899270096,-0.5917721211094921,0.38896431945006243
194,194,194,07-13,5.647048321225747,0.8662220777122399,0.16846624241123256
195,195,195,07-14,4.646285989297173,-0.6521479758861594,-0.3001573955713369
196,196,196,07-15,4.053300483103096,-1.551833551669034,-0.4073815242281216
197,197,197,07-16,4.15814684324181,-1.3927592456281304,-0.2491134613229201
198,198,198,07-17,5.65481228721803,0.8780016712118475,-0.31292494423481193
199,199,199,07-18,5.311969676248221,0.3578362563217173,-0.2744032798414433
200,200,200,07-19,5.39469826351202,0.4833531802408886,0.27110589753939307
201,201,201,07-20,4.798624468036457,-0.4210179895259475,0.3396352648834251
202,202,202,07-21,6.21058105571565,1.7212215126159842,0.2874340957682195
203,203,203,07-22,4.4291543330415655,-0.981583041563938,0.13052385687994753
204,204,204,07-23,5.44837658884796,0.5647946565206139,-0.06600012515899516
205,205,205,07-24,4.6914495749679705,-0.5836251770079146,-0.14136935510158768
206,206,206,07-25,4.617520928859973,-0.6957907119927675,-0.6443006403347655
207,207,207,07-26,4.500567932473514,-0.8732333691815026,-0.7653784679656198
208,208,208,07-27,4.221679794325596,-1.2963661987830828,-0.997065728436889
209,209,209,07-28,3.9503377408509945,-1.7080500073490636,-0.7532552411120843
210,210,210,07-29,4.532141910017693,-0.825328906307001,-0.7258130883698103
211,211,211,07-30,5.655626988499928,0.8792377469409132,-0.6831464650378303
212,212,212,07-31,4.726044168131242,-0.531137795539124,-0.3785471616058769
213,213,213,08-01,4.66929814166081,-0.6172336291896217,-0.0824267575545959
214,214,214,08-02,5.426253772127482,0.531229621808637,-0.01739322761924676
215,215,215,08-03,5.121380908046022,0.06867241695862247,0.007172487658284099
216,216,216,08-04,4.789324697246957,-0.435127726694906,0.058804090221262095
217,217,217,08-05,5.752775015550536,1.0266320386060983,0.18663460476782454
218,218,218,08-06,4.9302274481940165,-0.22134818016125601,0.03292284430479242
219,219,219,08-07,5.174819033064336,0.14974945808975293,0.11481298473271213
220,220,220,08-08,4.818382432141804,-0.3910409409695557,0.17119220315381412
221,221,221,08-09,5.445225155510133,0.5600132595261408,-0.17958213498329778
222,222,222,08-10,5.012282985836872,-0.09685241616829413,0.022195514120447346
223,223,223,08-11,4.365596400760834,-1.078013990216573,-0.06036976732210938
224,224,224,08-12,5.728181030733018,0.9893177144612147,0.11490547358137156
225,225,225,08-13,4.8483048605924655,-0.3456422305655874,0.01043253386152467
226,226,226,08-14,5.5115291063673935,0.6606105044513298,-0.19688381898632482
227,227,227,08-15,5.032074556828263,-0.06682437879294062,-0.18016834381401337
228,228,228,08-16,4.192425944144383,-1.3407505332553913,-0.34352952797554814
229,229,229,08-17,4.431699724676209,-0.9777211391827044,-0.2534140590266895
230,230,230,08-18,5.082149903259193,0.009150609492005931,-0.41833688402455743
231,231,231,08-19,5.2046771427026215,0.19505058312756465,-0.25813997090011037
232,232,232,08-20,4.859322285472983,-0.328926445535878,-0.20223778295817155
233,233,233,08-21,5.665592200170503,0.8943570999537419,0.018504307453732455
234,234,234,08-22,4.4134977592744296,-1.0053374056037585,0.043446173630482636
235,235,235,08-23,5.304650433754809,0.3467314032887197,-0.06739938399424295
236,236,236,08-24,5.180785463537295,0.15880180655250695,0.019693904829403457
237,237,237,08-25,4.7663252726711365,-0.4700227626207888,-0.09377903431570968
238,238,238,08-26,5.203742998771118,0.1936332874060004,-0.08792295924103077
239,239,239,08-27,5.2168500391122254,0.21351946508306305,-0.24362013628332505
240,240,240,08-28,4.436656300897912,-0.970200955155685,-0.08495501909750443
241,241,241,08-29,4.688927529042851,-0.587451658965046,0.10762482612226974
242,242,242,08-30,5.808245438637411,1.1107925096674307,0.02533110828770624
243,243,243,08-31,5.5279050517026365,0.6854563086978562,-0.04155968072291192
244,244,244,09-01,4.878302756711499,-0.3001290196013806,-0.1541969022431577
245,245,245,09-02,4.952322501166535,-0.18782526898064592,-0.0706789833945679
246,246,246,09-03,3.9912190840478567,-1.64602428427716,-0.3208881331300816
247,247,247,09-04,5.019209018828515,-0.08634414587350704,-0.21254081143884604
248,248,248,09-05,4.81876375767662,-0.3904623887456513,-0.1500650589844211
249,249,249,09-06,5.956377352207907,1.3355402388452695,-0.03845656851876381
250,250,250,09-07,5.125370510321792,0.07472549512516907,-0.060531000582937554
251,251,251,09-08,5.393691479368137,0.4818256738132978,-0.16435343688077966
252,252,252,09-09,3.903923131169227,-1.7784708766622026,0.01342058390284645
253,253,253,09-10,4.608630912879848,-0.7092787636605598,0.14831409595738768
254,254,254,09-11,5.521792152529817,0.6761817359561054,-0.00183545675445565
255,255,255,09-12,6.489829702769519,2.144901311172517,-0.06608872855024267
256,256,256,09-13,4.531586342277285,-0.8261718211458909,0.44242110147635705
257,257,257,09-14,5.139594315251912,0.09630604303857564,0.6706017894537236
258,258,258,09-15,5.914885407855266,1.2725881034973958,0.6177749750096542
259,259,259,09-16,5.51099843597522,0.6598053642036391,0.13049632559399482
260,260,260,09-17,5.312882265696438,0.3592208492916894,0.4744213521017783
261,261,261,09-18,4.562828641338408,-0.7787705853214391,0.6437898467754528
262,262,262,09-19,5.891678543993857,1.2373783379008103,0.5352492960340338
263,263,263,09-20,5.809382062776956,1.1125170110806224,0.6919135978730325
264,264,264,09-21,5.485648960213137,0.6213447990488817,0.6938925476302328
265,265,265,09-22,6.1305459501011565,1.5997911752376317,0.8344236761323517
266,266,266,09-23,5.320708256609887,0.3710945478348905,0.7455627977375445
267,267,267,09-24,5.118575613040206,0.06441618569127458,0.31605758293994085
268,268,268,09-25,5.540267688640686,0.7042130675319667,0.23464231652684733
269,269,269,09-26,4.110852882814525,-1.4645142777049998,-0.20579026650530372
270,270,270,09-27,5.163682658215572,0.13285320057032096,-0.29375332220551426
271,271,271,09-28,4.388803199809155,-1.0428043229552746,-0.5943872488402684
272,272,272,09-29,4.9728479473098615,-0.15668378636637306,-1.0223456837007545
273,273,273,09-30,3.9296831868645614,-1.7393873741172503,-1.0838648518425926
274,274,274,10-01,3.847855432914933,-1.8635375416309496,-1.2842484880753717
275,275,275,10-02,3.8675680550268883,-1.8336292865560289,-1.0360940210591107
276,276,276,10-03,4.3712418644786695,-1.0694486168263528,-1.2752729438395376
277,277,277,10-04,5.370159394899281,0.44612247914229103,-1.0507976077889116
278,278,278,10-05,4.026986603656619,-1.5917573230489332,-0.9158344551930924
279,279,279,10-06,4.817397457443397,-0.3925353578134945,-0.5799824628084481
280,280,280,10-07,4.3815831852351135,-1.0537586260560348,-0.7388933373957647
281,281,281,10-08,5.195734488309087,0.1814826677518372,-0.8447830363680362
282,282,282,10-09,3.7428100126626207,-2.0229138643502527,-0.7122398697469583
283,283,283,10-10,4.951406054159063,-0.18921571469133847,-0.8372103091749016
284,284,284,10-11,4.551144235168987,-0.7964983233224666,-0.559529222341815
285,285,285,10-12,4.323187071427209,-1.142357994381155,-0.7371326976554924
286,286,286,10-13,5.479705891223526,0.6123278949424847,-0.41418446604300935
287,287,287,10-14,4.4933805356913705,-0.8841381841302277,-0.382843241827971
288,288,288,10-15,5.019946997529162,-0.08522447467535409,-0.3659873328567071
289,289,289,10-16,5.075348632807551,-0.0011683694011087801,-0.38465335990157534
290,290,290,10-17,4.617802921154847,-0.6953628694948832,-0.29621448335130857
291,291,291,10-18,4.249370059392517,-1.2543541566503649,-0.40502843073521094
292,292,292,10-19,5.8294478903620215,1.1429611542440852,-0.1430375889879507
293,293,293,10-20,4.06306290868526,-1.5370218684336416,0.08595992917016303
294,294,294,10-21,6.056020773258145,1.4867205758082074,0.6582326867543484
295,295,295,10-22,5.980946407479094,1.3728167395475734,0.9497708926806948
296,296,296,10-23,6.880923237662183,2.738273676010229,0.8356653868966756
297,297,297,10-24,5.40229238205429,0.494875078907714,1.0138383038236403
298,298,298,10-25,5.3782041697011245,0.4583281195399701,1.0240637502471621
299,299,299,10-26,4.767668785524453,-0.4679843668718536,0.9971659853147976
300,300,300,10-27,6.096458510752622,1.5480732543493387,0.3665163787398323
301,301,301,10-28,5.87457601420012,1.2114301499533866,0.424657611168828
302,302,302,10-29,4.386944766168707,-1.045623963439563,0.3597252920611849
303,303,303,10-30,5.632218763474741,0.8437224734816883,0.4141177619304661
304,304,304,10-31,5.121421632662697,0.06873420489411194,0.20532153944145823
305,305,305,11-01,4.98277024194504,-0.1416295476561665,0.165179242872052
306,306,306,11-02,5.2707491495039385,0.2952959194152912,0.08103792325159087
307,307,307,11-03,5.715828553809048,0.9705763705369492,0.11326552703472113
308,308,308,11-04,4.0541979642858825,-1.5504718811623297,0.3740571600652353
309,309,309,11-05,5.759666634978954,1.0370880961804698,0.3911449105632452
310,310,310,11-06,6.152752995661678,1.6334840030771969,0.3296798233782697
311,311,311,11-07,5.0503457726739605,-0.039103044668107455,0.440142046245142
312,312,312,11-08,5.027678191257687,-0.07349460369456147,0.6187022723258387
313,313,313,11-09,6.1526644811942575,1.6333497077381829,0.27825203385567365
314,314,314,11-10,4.7603355009899975,-0.4791105246781491,0.18781415838310736
315,315,315,11-11,4.413315893604977,-1.0056133346405212,-0.0028541476998158607
316,316,316,11-12,5.7951057188146455,1.0908567502417994,0.18619488392034034
317,317,317,11-13,4.2963254012834415,-1.1831128811656468,-0.07694127609187858
318,318,318,11-14,5.775294950234152,1.0607995860263757,-0.06132442617511288
319,319,319,11-15,5.112061408901804,0.05453274766486937,-0.15353765490805615
320,320,320,11-16,4.822094181371144,-0.3854094251775548,-0.11582202035406745
321,321,321,11-17,4.048647772275502,-1.5588927070381808,0.49056408994422673
322,322,322,11-18,5.944256657205316,1.3171505575657316,0.4519862015396938
323,323,323,11-19,6.694351006516015,2.4552037806241183,0.5511738352100519
324,324,324,11-20,5.622734126991737,0.8293322555991783,0.7108609903906132
325,325,325,11-21,5.5043106395890655,0.6496585496870175,0.9329260133898948
326,326,326,11-22,5.4535959266227945,0.5727135059058132,0.6993774293182099
327,327,327,11-23,4.926830174766351,-0.2265025690424917,0.1049488767754722
328,328,328,11-24,5.020661154013118,-0.08414094686437812,-0.0056821777399485756
329,329,329,11-25,4.343612977939455,-1.111367534632308,-0.1839208984263679
330,330,330,11-26,5.185230534880508,0.16554592850665373,0.022928221343626026
331,331,331,11-27,4.799444533998893,-0.4197737744314985,0.12514169134611877
332,332,332,11-28,6.271605239837863,1.8138082245257767,0.48011401140389903
333,333,333,11-29,5.331045433168418,0.3867782509724648,0.9879899033851111
334,334,334,11-30,6.424441184905695,2.0456929734823035,0.891446758194125
335,335,335,12-01,6.352068271633713,1.9358878172549645,1.1138869985533777
336,336,336,12-02,4.803439246712999,-0.4137129426392628,0.8849422338037116
337,337,337,12-03,5.679110777925849,0.9148676677240178,0.9307285651276822
338,338,338,12-04,5.366216084760458,0.4401396360277803,0.6544617509761997
339,339,339,12-05,5.512112896653906,0.6614962389162877,0.3130172970465143
340,340,340,12-06,5.33191138753717,0.3880920885734086,0.21699166888953458
341,341,341,12-07,5.0017857876149785,-0.11277890632314776,0.06105176345648335
342,342,342,12-08,4.423694540875816,-0.9898667115811414,-0.04975429960180954
343,343,343,12-09,5.0624279750792445,-0.020771764874289483,-0.12264932090313206
344,344,344,12-10,4.928020400663917,-0.22469674232197706,-0.23268609800677287
345,345,345,12-11,5.223840911847797,0.22412611110835265,-0.1219046855941087
346,346,346,12-12,4.896757935750492,-0.2721285740484363,0.25780684463031656
347,347,347,12-13,5.439883987817347,0.5519095681528372,0.5336127876788581
348,348,348,12-14,5.9253087048814725,1.2884024697654102,0.6714420558263169
349,349,349,12-15,6.153135203152735,1.6340638934169596,0.7811253356977218
350,350,350,12-16,5.473082545978366,0.6022788665627757,0.8563238200933457
351,351,351,12-17,5.6575964170128685,0.8822257903367817,0.8460662134943435
352,352,352,12-18,5.194139237849712,0.17906233232530658,0.41481705462393376
353,353,353,12-19,5.399319069104567,0.490363928558824,0.0054967899582893205
354,354,354,12-20,4.219882891784377,-1.2990924834570488,0.026561681998875226
355,355,355,12-21,4.534429796252934,-0.8218576945769069,0.07623188663607074
356,356,356,12-22,5.556386153410826,0.7286682188062912,-0.09154539912248749
357,357,357,12-23,5.85402311695582,1.1802470181599547,-0.17147865270689266
358,358,358,12-24,4.5306441142105385,-0.8276013822260428,0.019620750882440936
359,359,359,12-25,5.083213562151808,0.01076440705239294,-0.18133459605919178
360,360,360,12-26,4.975608089260398,-0.15249606192104706,-0.49254317782994955
361,361,361,12-27,3.739728104887715,-2.0275897762267032,-0.7807995378527491
362,362,362,12-28,4.325675002577773,-1.1385832718182551,-0.9313543695945169
363,363,363,12-29,4.714079242143494,-0.5492911419768427,
364,364,364,12-30,3.9352572222999695,-1.7309303726766485,
365,365,365,12-31,,,
