,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,touching,touching_norm,touching_ravg
185,185,185,185,07-04,5.768841775182541,-0.2536795113805589,0.023586325359604518
186,186,186,186,07-05,5.869807125655434,-0.11736955847870588,-0.31979868917503046
187,187,187,187,07-06,5.618990991694874,-0.4559880572711974,-0.5300668453059877
188,188,188,188,07-07,5.193138821727758,-1.0309168715573764,-0.5625230067772523
189,189,189,189,07-08,5.258281872950752,-0.9429694103491552,-0.3121980460255964
190,190,190,190,07-09,5.5314200751119165,-0.5742146316265212,-0.15077596735813883
191,191,191,191,07-10,6.8813422282904275,1.2482702531293766,-0.191065245088091
192,192,192,192,07-11,6.587203166065981,0.8511629135260397,0.15569977686621186
193,193,193,193,07-12,5.439936375665479,-0.6977237236509104,0.21385351760618856
194,194,194,194,07-13,6.734240607533494,1.0496732601684409,0.06573236703494402
195,195,195,195,07-14,5.5167301824156905,-0.594046965909295,-0.2943482419120244
196,196,196,196,07-15,4.873136352104159,-1.4629415350539885,-0.5815717955031648
197,197,197,197,07-16,5.281062977647557,-0.9122134005524342,-0.4210067714195218
198,198,198,198,07-17,5.310717063545791,-0.8721784080208033,-0.5816025523172252
199,199,199,199,07-18,6.153523472653168,0.26566642085094816,-0.590702243709017
200,200,200,200,07-19,6.020516820343295,0.08609857478222012,-0.07136803261391045
201,201,201,201,07-20,5.476289106279645,-0.6486451142600458,-0.058984379044759894
202,202,202,202,07-21,7.181174445560287,1.653063731516651,0.3111559017371244
203,203,203,203,07-22,5.336098720649146,-0.837911479137531,0.2984398156240509
204,204,204,204,07-23,6.955703759426466,1.3486632766705025,0.16311544490795069
205,205,205,205,07-24,6.097010324623206,0.18936990417250765,0.1980993434040561
206,206,206,206,07-25,5.419104866512778,-0.7258476495143813,-0.27942128216467105
207,207,207,207,07-26,5.631765423190004,-0.4387417232834134,-0.2556617637185237
208,208,208,208,07-27,5.058965334976993,-1.2120600218957118,-0.654419203004203
209,209,209,209,07-28,5.441691366934178,-0.6953543684606475,-0.6146620126888032
210,210,210,210,07-29,5.183535971789957,-1.0438813590435725,-0.6999175535497031
211,211,211,211,07-30,6.2737002244532825,0.42791304606490616,-0.7785596602066236
212,212,212,212,07-31,5.040210058927827,-1.237380894679781,-0.4821017738207766
213,213,213,213,08-01,5.282262205346778,-0.9105943632249364,-0.39682123485912074
214,214,214,214,08-02,6.37649089032447,0.5666872964193697,-0.28103798845454725
215,215,215,215,08-03,5.820697271703901,-0.18367113469071208,-0.21211939833878127
216,216,216,216,08-04,5.698102772082716,-0.3491818806161314,-0.16709701547043607
217,217,217,217,08-05,6.579989946825043,0.8414245867595018,0.06197521320686674
218,218,218,218,08-06,5.2402996592243065,-0.96724659746971,-0.0065215506257037354
219,219,219,219,08-07,6.300310734876995,0.4638390088388804,0.11546738473552931
220,220,220,220,08-08,6.0720758588735775,0.15570671342394676,-0.013876415546549595
221,221,221,221,08-09,6.362843550109428,0.5482624774766862,-0.37899706027414953
222,222,222,222,08-10,5.1232698189947286,-1.1252446823086049,-0.22312506941173602
223,223,223,223,08-11,4.957311643076178,-1.3492992816060978,-0.2156924986104518
224,224,224,224,08-12,5.933029860561674,-0.032014652295228874,-0.29186486583744675
225,225,225,225,08-13,6.3333427519773124,0.5084344336465857,-0.5244939790949973
226,226,226,226,08-14,5.7335487187918375,-0.3013274899380229,-0.17125233054025035
227,227,227,227,08-15,5.328987425142881,-0.8475122020686169,-0.21576667543399197
228,228,228,228,08-16,6.6931551907679605,0.9942052090198772,-0.2877806601168253
229,229,229,229,08-17,4.759479877856334,-1.6163853509685475,-0.4654583434453674
230,230,230,230,08-18,5.612983508215541,-0.4640985603922291,-0.40066542802754906
231,231,231,231,08-19,5.543703146655393,-0.5576316663246669,0.045351282237952394
232,232,232,232,08-20,6.021503014456407,0.08743000256888724,-0.26693421636034603
233,233,233,233,08-21,7.3111860471825185,1.828588059524392,0.0978600256568392
234,234,234,234,08-22,5.305288165256678,-0.8795077825699135,0.25420510668922
235,235,235,235,08-23,6.380707574513754,0.5723801011345641,0.21621421342049238
236,236,236,236,08-24,6.307816228721866,0.4739719258020558,0.5130992094511269
237,237,237,237,08-25,5.374863068348688,-0.7855770259370326,0.47265198074899845
238,238,238,238,08-26,7.340926741172515,1.8687399787526944,0.9585040508722074
239,239,239,239,08-27,7.1314294614910185,1.5859046873116214,0.7649593761359159
240,240,240,240,08-28,7.4645240901619365,2.0356046381693407,0.6593369172850512
241,241,241,241,08-29,5.520551489023113,-0.5888879472831847,0.886013806432059
242,242,242,242,08-30,5.83840625467405,-0.15976282730313213,0.552680260736255
243,243,243,243,08-31,6.382266170012668,0.5744843089450133,0.2585453367618878
244,244,244,244,09-01,5.859517458178402,-0.1312612954221291,-0.17420074315366565
245,245,245,245,09-02,5.824227673807638,-0.17890485653458232,-0.1277338227707943
246,246,246,246,09-03,5.541303135523157,-0.5608718413239799,-0.2946652573008965
247,247,247,247,09-04,5.727060939080545,-0.3100864249859564,-0.0646780675545749
248,248,248,248,09-05,5.0965253971077535,-1.1613514344837452,0.09803593916611404
249,249,249,249,09-06,7.404380992415968,1.9544074474229427,0.27355525322470686
250,250,250,250,09-07,6.582655117564088,0.8450227449020046,0.01540443391717087
251,251,251,251,09-08,6.60427500042278,0.8742110278169745,0.06614292929770436
252,252,252,252,09-09,4.394022806036855,-2.109776757169196,0.18206979928254316
253,253,253,253,09-10,5.9525542296072365,-0.0056554527027554286,-0.1532731644685911
254,254,254,254,09-11,5.611730492909048,-0.4657902145747126,-0.7332574048724699
255,255,255,255,09-12,5.9140414034294935,-0.05765033508386281,-1.115040273079561
256,256,256,256,09-13,4.005074646534374,-2.634882697521269,-0.7377676824978033
257,257,257,257,09-14,4.907546026237143,-1.4164861814255718,-0.8925977140960749
258,258,258,258,09-15,6.070707091563561,0.15385878632134953,-0.9033475386353
259,259,259,259,09-16,5.2644547296989135,-0.9346356422923844,-0.9127963102745101
260,260,260,260,09-17,5.56395585375677,-0.5302891618100639,-0.38811433641508475
261,261,261,261,09-18,5.872048936124713,-0.11434296491912295,0.06124766813655521
262,262,262,262,09-19,6.336879401055999,0.5132091456352835,0.1359973121806187
263,263,263,263,09-20,6.904611888834548,1.279685845884268,0.48919979112334655
264,264,264,264,09-21,6.402911329682566,0.6023566505857305,0.6933461429925885
265,265,265,265,09-22,6.834166022902478,1.184579231363983,0.581740739609175
266,266,266,266,09-23,6.471228177990425,0.6945889494053871,0.29277782864331053
267,267,267,267,09-24,5.376049410306295,-0.7839753852196036,-0.13201049709570215
268,268,268,268,09-25,5.052663202976475,-1.2205683201599031,-0.20245428915835392
269,269,269,269,09-26,5.016756984391242,-1.2690441085498083,-0.46036493728457656
270,270,270,270,09-27,6.08984326666153,0.17969389820981987,-0.5558559693089975
271,271,271,271,09-28,5.687953068188678,-0.3628846573933529,-0.5242636384005338
272,272,272,272,09-29,6.0468445445089,0.12164275725886164,-0.44444800518276467
273,273,273,273,09-30,5.5164528376946995,-0.5944213997688211,-0.27638837616604706
274,274,274,274,10-01,5.407381836920266,-0.7416745208532884,-0.4764459992807983
275,275,275,275,10-02,5.7636517921197,-0.2606863344495025,-0.3874017102086936
276,276,276,276,10-03,5.200742173048855,-1.0206518404786873,-0.4227458855332773
277,277,277,277,10-04,6.083685925359338,0.17138107703927535,-0.3906462721870163
278,278,278,278,10-05,5.889767076304149,-0.09042229468864063,-0.29382267807062284
279,279,279,279,10-06,5.6591107423841605,-0.40182371969125547,-0.329729017204285
280,280,280,280,10-07,5.837687676188472,-0.1607329561549274,-0.4415665105274478
281,281,281,281,10-08,5.604075941450639,-0.4761243692514754,-0.5028157332129144
282,282,282,282,10-09,4.703711187313863,-1.691676800417664,-0.4336716089871657
283,283,283,283,10-10,5.811480597590654,-0.1961142590735245,-0.78165608588125
284,284,284,284,10-11,6.19705912300982,0.3244424506658513,-0.8554404913623568
285,285,285,285,10-12,4.112589424427187,-2.4897305810557606,-1.0511035823582788
286,286,286,286,10-13,5.509773175438934,-0.6034393890415672,-0.7560809867773951
287,287,287,287,10-14,4.73450513742121,-1.650102915227008,-0.8985950579212937
288,288,288,288,10-15,6.014857987358358,0.07845877306763849,-1.141509046390671
289,289,289,289,10-16,5.178115997249704,-1.0511986859369151,-0.9601020758341288
290,290,290,290,10-17,5.117494698323745,-1.133041480150412,-0.8519283301454239
291,291,291,291,10-18,4.918802821345683,-1.4012887577165067,-0.669897195729653
292,292,292,292,10-19,5.990521642278613,0.04560308509066132,-0.5157313725707563
293,293,293,293,10-20,5.543492458977988,-0.5579161087323821,-0.2201834587654193
294,294,294,294,10-21,6.700005595503497,1.0034537120210187,0.40601711734908524
295,295,295,295,10-22,6.491597429689528,0.7220887968951071,0.5619670452858315
296,296,296,296,10-23,7.900470964741462,2.6241619765366155,0.7670647382261754
297,297,297,297,10-24,5.611879392578602,-0.46558919009602895,0.7542217508725951
298,298,298,298,10-25,6.902021940300751,1.2761892427327248,0.7795142513063587
299,299,299,299,10-26,5.486415333280196,-0.6349740328538638,0.8341757425210599
300,300,300,300,10-27,6.812411158689457,1.1552087146235994,0.18009474094621702
301,301,301,301,10-28,6.734525396446457,1.050057744183314,0.23270627761085394
302,302,302,302,10-29,4.99358781399095,-1.3003240329124417,-0.014576210838369352
303,303,303,303,10-30,5.845696900039145,-0.14991997010820754,0.13020339077022366
304,304,304,304,10-31,5.803042918714759,-0.20750568796261493,0.20510712286163724
305,305,305,305,11-01,6.129848460790527,0.2337035767976943,0.23211180730577682
306,306,306,306,11-02,7.145300198763413,1.6046311071720811,0.5178118943852598
307,307,307,307,11-03,6.854540290646104,1.2120858508481516,0.56784635743701
308,308,308,308,11-04,6.263303288526522,0.4138764895644562,0.7806391549072714
309,309,309,309,11-05,6.068061312477043,0.15028680820229348,0.6580815344134123
310,310,310,310,11-06,6.748741992801977,1.0692510968589537,0.4777254239024004
311,311,311,311,11-07,5.585174817691431,-0.5016421461654601,0.6242884022118279
312,312,312,312,11-08,6.343757060349281,0.5224944441060099,0.5630630467086243
313,313,313,313,11-09,7.505899145506128,2.0914637207047164,0.23137362982773255
314,314,314,314,11-10,5.991204031886351,0.04652435654523448,0.1610474336850929
315,315,315,315,11-11,4.593958907894359,-1.8398496930830568,0.23722858784561526
316,316,316,316,11-12,6.436196552510631,0.6472939200031159,0.32028794598396115
317,317,317,317,11-13,5.923741008882984,-0.04455522120232593,-0.20787820733300963
318,318,318,318,11-14,6.712891537735389,1.0208505929360852,-0.3760737641139486
319,319,319,319,11-15,5.158609913473393,-1.0775331991971082,-0.37997295120416963
320,320,320,320,11-16,5.243705130587553,-0.9626489841403992,-0.23774541407384278
321,321,321,321,11-17,4.576630043079606,-1.863244815624383,0.39227798207055636
322,322,322,322,11-18,7.0682877312200665,1.5006591427850768,0.32928648093302143
323,323,323,323,11-19,8.723706747715427,3.7355851556640687,0.38392242207732297
324,324,324,324,11-20,6.4329431324823565,0.6429015861108756,0.7386595428882406
325,325,325,325,11-21,5.4014243299682505,-0.7497175523312991,1.1870607049190547
326,326,326,326,11-22,6.820236717574817,1.1657737407251063,1.0035767380049034
327,327,327,327,11-23,6.56942570530796,0.8271621565605011,0.3047541218468501
328,328,328,328,11-24,6.252843695127572,0.3997553413001701,0.15324655373116233
329,329,329,329,11-25,5.6179817941053845,-0.4573505412842516,0.23761875804415378
330,330,330,330,11-26,5.7596094079034685,-0.266143822583251,0.0718382338774568
331,331,331,331,11-27,5.776393391168005,-0.2434843264533503,-0.09330155541621281
332,332,332,332,11-28,6.083470764638606,0.17109059572492444,0.048136414380647884
333,333,333,333,11-29,5.835507322324122,-0.1636765792015166,0.41580247952255694
334,334,334,334,11-30,6.881425858940519,1.2483831600813342,0.40017214876290486
335,335,335,335,12-01,7.25197251893989,1.7486458495672028,0.5249809159940357
336,336,336,336,12-02,5.690144700907707,-0.3599258071411634,0.30574875461332557
337,337,337,337,12-03,6.331071636915223,0.5053682769334352,0.545909089110994
338,338,338,338,12-04,5.109153708362996,-1.1443023725593362,0.544353928600477
339,339,339,339,12-05,6.902833889139253,1.2772854277844938,0.17451310826250446
340,340,340,340,12-06,6.874514375693263,1.2390521970182329,0.0642947846714451
341,341,341,341,12-07,5.608316692655835,-0.4703990724606328,-0.07399468875146918
342,342,342,342,12-08,5.200309669803907,-1.0212357486875197,0.16395938399109586
343,343,343,343,12-09,5.716482099455264,-0.3243685636040505,-0.051938063543230974
344,344,344,344,12-10,6.166675151490673,0.2834220638960541,-0.2880867305277899
345,345,345,345,12-11,5.943337051566353,-0.018099257421467275,-0.28082919355887814
346,346,346,346,12-12,5.825016562002275,-0.17783980488912046,0.18048494146327695
347,347,347,347,12-13,5.640570820019393,-0.4268538506471623,0.5663017925596745
348,348,348,348,12-14,7.250493489652263,1.7466490614454109,0.7830726202584183
349,349,349,349,12-15,7.4311390013182175,1.9905325429743352,0.8322687530350743
350,350,350,350,12-16,7.130053487040173,1.5840470300885177,0.6947945218798889
351,351,351,351,12-17,6.161975735622645,0.2770775392384684,0.8439966899649742
352,352,352,352,12-18,5.214050144623979,-1.0026851918202329,0.3055108070569769
353,353,353,353,12-19,6.30365882810665,0.4683591578633501,-0.11590945018369363
354,354,354,354,12-20,4.857341057195988,-1.4842662360025731,-0.23544732809950705
355,355,355,355,12-21,5.5582525511563095,-0.5379890004696882,-0.06785297273593706
356,356,356,356,12-22,6.598800259453207,0.8668197625936371,0.17106550728485256
357,357,357,357,12-23,6.906802762541743,1.2826436714198883,0.178782295579595
358,358,358,358,12-24,6.275857630704718,0.4308256883045048,0.31972628294364963
359,359,359,359,12-25,6.337953971701841,0.5146598876318048,0.25076743899802917
360,360,360,360,12-26,5.483727851922794,-0.638602311818245,-0.12716369066459635
361,361,361,361,12-27,5.251783931706856,-0.9517420641434112,-0.39973537600597114
362,362,362,362,12-28,4.9191892780682265,-1.400767015382116,-0.621035514590006
363,363,363,363,12-29,5.695432859452072,-0.35278644062836023,
364,364,364,364,12-30,5.292350018406219,-0.8969751431997048,
365,365,365,365,12-31,,,
