,unnamed: 0,unnamed: 0,mth_day,fantasy world,fantasy world_norm,fantasy world_ravg
0,0,0,01-01,,,
1,1,1,01-02,0.6407436442054947,0.4471182641074433,
2,2,2,01-03,0.4547680174156947,-0.7663288174582096,
3,3,3,01-04,0.5074611485891479,-0.4225185701441794,
4,4,4,01-05,0.2612186684308478,-2.0291926492335883,-0.7187831390062277
5,5,5,01-06,0.33619939745027805,-1.5399610850075451,-0.8322806502983724
6,6,6,01-07,0.5719389735974512,-0.001815976301287604,-0.7718742348502109
7,7,7,01-08,0.536374342293764,-0.2338668036454251,-0.8142071010271423
8,8,8,01-09,0.5103161553399397,-0.40389032476924025,-0.6282629913389732
9,9,9,01-10,0.4685329673408704,-0.6765157672057676,-0.4390319351892305
10,10,10,01-11,0.43220794125110257,-0.913527991104574,-0.6753153399319073
11,11,11,01-12,0.5102112590807196,-0.4045747481090879,-0.5325599917903322
12,12,12,01-13,0.3546590198296289,-1.4195164047573483,-0.4744356104221989
13,13,13,01-14,0.6676483751785138,0.6226652852040255,-0.3189904668657571
14,14,14,01-15,0.5637657952340537,-0.055144036560440673,0.044114648382308386
15,15,15,01-16,0.6114761996095892,0.2561550941328831,0.09348285226973772
16,16,16,01-17,0.7661097772259148,1.2651027003838191,0.28573148690481426
17,17,17,01-18,0.55560895034026,-0.10836552478451186,0.01448677009583843
18,18,18,01-19,0.531445766621803,-0.2660245969468891,-0.2941484046414976
19,19,19,01-20,0.41821892586020776,-1.0048030156498295,-0.22126747653400425
20,20,20,01-21,0.2799530722411558,-1.906955084984457,-0.35252432135872946
21,21,21,01-22,0.6784955686041988,0.6934406627778436,-0.3385219022600041
22,22,22,01-23,0.6454094630998105,0.4775616314354675,-0.1713478375421553
23,23,23,01-24,0.5684852036586938,-0.02435101019215949,-0.10972336937884364
24,24,24,01-25,0.6851746037893184,0.7370197913602035,-0.011696190403920484
25,25,25,01-26,0.4748871527637139,-0.6350562066699597,-0.35216139054531403
26,26,26,01-27,0.370096266761555,-1.318792011134918,-0.325596636202286
27,27,27,01-28,0.3654127982469755,-1.3493505380705175,-0.2808106041077756
28,28,28,01-29,0.6698377068090657,0.6369501574936361,-0.5005301578678015
29,29,29,01-30,0.6096692512372236,0.2443651823749026,-0.4386022161850972
30,30,30,01-31,0.4831263281820802,-0.5812975311999525,-0.3634673579147754
31,31,31,02-01,0.5318344458688232,-0.2634885565737335,-0.14295829735573806
32,32,32,02-02,0.4391882901692352,-0.8679828615129874,-0.2933674444493401
33,33,33,02-03,0.5681870833722135,-0.026296174716293468,-0.19887662941990536
34,34,34,02-04,0.5315254433543115,-0.2655047250679765,0.0005625527942609102
35,35,35,02-05,0.6965604992427218,0.8113100725515114,-0.04604744217080986
36,36,36,02-06,0.6665253118651667,0.6153375620850451,-0.061200685100579626
37,37,37,02-07,0.4889731303982839,-0.5431485263641581,0.2245159873919056
38,38,38,02-08,0.425253769770739,-0.9589023190916062,0.17241704102947772
39,39,39,02-09,0.8309245594022022,1.6880038602386176,0.008357325920725023
40,40,40,02-10,0.4836166337224687,-0.5780984032425437,-0.2861132407613452
41,41,41,02-11,0.545695535396391,-0.1730482181010047,-0.03901882818415348
42,42,42,02-12,0.3957379868545741,-1.1514858380073765,0.37134023622977147
43,43,43,02-13,0.7161946003086602,0.9394179490989925,0.024313049302692884
44,44,44,02-14,0.8026090844242021,1.5032520673919432,0.05055703082731552
45,45,45,02-15,0.5118075599929156,-0.3941592613238537,0.04440482667308382
46,46,46,02-16,0.5077499032534526,-0.4206345140948079,0.28370464996185063
47,47,47,02-17,0.5400381315865151,-0.2099614430263949,0.17507580123318056
48,48,48,02-18,0.6157917591347569,0.2843131017252244,-0.15912425872749694
49,49,49,02-19,0.6163023913940233,0.2876448567269721,-0.1116214076700792
50,50,50,02-20,0.4952875708522254,-0.5019482923721218,0.09620202304927447
51,51,51,02-21,0.5554899222512213,-0.10914215497934728,-0.04306868538853284
52,52,52,02-22,0.6988588195472064,0.8263060702213142,-0.2847074440621777
53,53,53,02-23,0.4119684809754876,-1.0455856936532388,-0.4767104748248967
54,54,54,02-24,0.3935871638932845,-1.1655194503166446,-0.11528149038259933
55,55,55,02-25,0.4397414954104965,-0.8643733278493416,-0.12436760991275232
56,56,56,02-26,0.8276480813819317,1.6666256142816618,-0.3150641245333645
57,57,57,02-27,0.5471345676566378,-0.1636588721602653,-0.121164265450862
58,58,58,02-28,0.5234993611646954,-0.3178730175023584,0.010899505777553312
59,59,59,02-29,0.5902736499860469,0.1178134608417759,0.18898828836911152
60,60,60,03-01,0.515029506143957,-0.3731368229461526,-0.22013743998431606
61,61,61,03-02,0.6035072177226589,0.20415936770000767,0.02029807651138388
62,62,62,03-03,0.4514269098668616,-0.7881287558389035,0.3588590958529266
63,63,63,03-04,0.7682326932961503,1.2789542268139342,0.1932965873243496
64,64,64,03-05,0.8348310973491729,1.7134930985468981,0.19469638710662607
65,65,65,03-06,0.43802675715855216,-0.8755615903296861,0.3136138698163527
66,66,66,03-07,0.5163167249069864,-0.3647380242524936,0.4820418989744386
67,67,67,03-08,0.7128605816353483,0.9176642639583668,0.4647860277173351
68,68,68,03-09,0.6063088594838016,0.22243941910961212,0.1856064810039812
69,69,69,03-10,0.7523646516406216,1.1754189992713129,0.232170551916833
70,70,70,03-11,0.5781049888488291,0.03841581826677478,0.2172841607629216
71,71,71,03-12,0.4808458420883821,-0.5961771648525753,0.0971015100422976
72,72,72,03-13,0.5026275943257925,-0.4540563711759624,0.08624706474210282
73,73,73,03-14,0.6023438027667264,0.19656835963462327,-0.04686236181796625
74,74,74,03-15,0.5963273993995857,0.15731274730844358,-0.2567712207922638
75,75,75,03-16,0.6299607524733039,0.3767624399108985,-0.4212509438764847
76,76,76,03-17,0.3850783680285396,-1.2210373355790105,-0.5168424143930399
77,77,77,03-18,0.32959465004464045,-1.5830555033579008,-0.5764519311959079
78,78,78,03-19,0.4147242127190528,-1.0276051942752935,-0.6261299891139901
79,79,79,03-20,0.5475284717063219,-0.1610887411825846,-0.9070465139166078
80,80,80,03-21,0.5506447745894713,-0.14075560020005018,-0.7742937065958454
81,81,81,03-22,0.3716373649793633,-1.3087367089048083,-0.40373106192564734
82,82,82,03-23,0.5071543295994203,-0.4245204916544357,-0.1496713649755738
83,83,83,03-24,0.6703542323340014,0.6403203646632871,0.08754361149866104
84,84,84,03-25,0.6483507734489374,0.4967529874251475,0.36402762376582015
85,85,85,03-26,0.7656650741371545,1.2622011176628245,1.017291154010489
86,86,86,03-27,0.804892141087233,1.5181484734029045,1.1856930440825837
87,87,87,03-28,0.9723611856147828,2.610844472563205,1.0269894022144177
88,88,88,03-29,0.6620122424059807,0.5858908487781336,1.0210387050296026
89,89,89,03-30,0.524414571419373,-0.31190148654570965,0.734368133767522
90,90,90,03-31,0.6428786701050271,0.4610488043162572,0.42197356899748345
91,91,91,04-01,0.5020504180919946,-0.4578223099096587,-0.2069479589529001
92,92,92,04-02,0.5176223827033376,-0.356218915217327,-0.3212572786950941
93,93,93,04-03,0.3940216248425498,-1.162684695139096,-0.1767748550690378
94,94,94,04-04,0.5568964229693011,-0.09996506967503042,-0.33425473800557465
95,95,95,04-05,0.6572767771249364,0.5549930552106281,-0.16104773758132152
96,96,96,04-06,0.4980643454550295,-0.4838304933029639,0.1732718341736719
97,97,97,04-07,0.6613269829672571,0.5814196926358599,0.1673361457906891
98,98,98,04-08,0.8250537961524215,1.6496985153126336,0.4882919222318622
99,99,99,04-09,0.3885633231948346,-1.1982988254369928,0.3002009094367634
100,100,100,04-10,0.8520388445989562,1.8257695889720085,0.2552169743610063
101,101,101,04-11,0.4843132691343119,-0.5735530215599649,0.3160358365590896
102,102,102,04-12,0.4566983115424927,-0.7537341037575067,-0.08930658075718792
103,103,103,04-13,0.7172543959863921,0.9463328658243596,0.06347679605953248
104,104,104,04-14,0.4523116571497552,-0.7823559885850315,-0.16835920464084708
105,105,105,04-15,0.529058865348468,-0.28159856453667065,0.09508860423439112
106,106,106,04-16,0.6388486056621419,0.4347535847697311,0.5544753261514219
107,107,107,04-17,0.7265728886576756,1.0071338316914642,0.10624367440302247
108,108,108,04-18,0.8791381600303179,2.002586227744678,0.2113424519637024
109,109,109,04-19,0.30507245424050083,-1.743057044666037,0.32319482140037165
110,110,110,04-20,0.5489577062208207,-0.15176332322095182,0.3621111447999516
111,111,111,04-21,0.6319153384320865,0.3895156520833447,0.10453589278389047
112,112,112,04-22,0.674635024764588,0.6682515251672109,-0.3419061978302793
113,113,113,04-23,0.4897135167067155,-0.5383176804049024,0.2092953540899136
114,114,114,04-24,0.4686018512518946,-0.6760663159403406,0.3521715239520395
115,115,115,04-25,0.8119427858594348,1.5641522668551209,0.5120616363697369
116,116,116,04-26,0.6803428435561095,0.7054936959518032,0.17164532452042205
117,117,117,04-27,0.7789460462038981,1.3488563265895293,0.18062103054803846
118,118,118,04-28,0.36159721078445023,-1.374246345928678,0.4530432178994907
119,119,119,04-29,0.4979673379720641,-0.484463444239204,0.22300826562610665
120,120,120,04-30,0.7191140712595382,0.9584668081683728,0.3139014831379329
121,121,121,05-01,0.6004087432999216,0.18394255321481606,-0.09705532681847323
122,122,122,05-02,0.7639258362774396,1.2508530010227614,0.3814356110160307
123,123,123,05-03,0.4010410605992452,-1.116884533148908,0.3101165586195503
124,124,124,05-04,0.8016047896672206,1.4966992810783462,0.0480893077741457
125,125,125,05-05,0.4323842284669839,-0.9123777586180865,0.2391720678565237
126,126,126,05-06,0.4781607592332368,-0.6136966969040548,0.02167095815665188
127,127,127,05-07,0.7761233827674813,1.3304391137090839,0.3800375248223493
128,128,128,05-08,0.5639175830041937,-0.054153657176469326,0.04100846268793645
129,129,129,05-09,0.7305854529439185,1.033314866845277,0.17576072806617996
130,130,130,05-10,0.4898426537409291,-0.5374750917281312,0.3754725902612543
131,131,131,05-11,0.5562988386503785,-0.10386416634862523,0.026538340427702683
132,132,132,05-12,0.6618104921964499,0.584574476266391,-0.0021681390557258735
133,133,133,05-13,0.4552526988766203,-0.7631663852922256,-0.09149063914652353
134,134,134,05-14,0.5375198656452914,-0.22639253407704066,-0.024662733342695864
135,135,135,05-15,0.6484468503142037,0.4973798663004911,0.1354977404436832
136,136,136,05-16,0.5512958239255613,-0.13650765690516534,-0.010419361226545465
137,137,137,05-17,0.7035781635679932,0.8570986763696491,0.11022317875699876
138,138,138,05-18,0.5276289946030414,-0.290928133754981,0.14138592937991568
139,139,139,05-19,0.5661923797171113,-0.03931114539096023,-0.018708657862206584
140,140,140,05-20,0.5661763048141765,-0.03941603033953909,-0.18869697595339568
141,141,141,05-21,0.5012281129156559,-0.4631876571522425,-0.3983420525071182
142,142,142,05-22,0.3949790739779832,-1.1564375654522996,-0.3214488950574807
143,143,143,05-23,0.5107941100672736,-0.4007717829526862,-0.12375317198933627
144,144,144,05-24,0.598337903313385,0.170430810942844,0.08701459543849005
145,145,145,05-25,0.7479881245986567,1.1468631930179058,0.4182820124594348
146,146,146,05-26,0.7599927550737225,1.225190574227419,0.8201437509955462
147,147,147,05-27,0.8058528458015045,1.524416844973426,0.7957384316290442
148,148,148,05-28,0.7645204730672442,1.2547328657643684,0.7562299198203517
149,149,149,05-29,0.4883516255033769,-0.5472036991516978,0.5870660977272949
150,150,150,05-30,0.5620069234522433,-0.06662025990931117,0.7516576419167563
151,151,151,05-31,0.5924295593088248,0.13188026045956575,0.5064561567507214
152,152,152,06-01,0.911346774840822,2.2127398393641875,0.36222760152368577
153,153,153,06-02,0.5803720617460232,0.05320793397721702,0.4757346196421641
154,154,154,06-03,0.6318917180099072,0.3893615344021541,0.7094468803683192
155,155,155,06-04,0.5927296696405232,0.13383840955917192,0.7735410448390677
156,156,156,06-05,0.7769225213583043,1.335653304447619,0.3247388431190503
157,157,157,06-06,0.6513688534507807,0.5164452472840569,0.4367823514726733
158,158,158,06-07,0.4986401704695959,-0.4800733709559164,0.234608048135836
159,159,159,06-08,0.683404301109479,0.7254689840989547,0.4757633804875896
160,160,160,06-09,0.44597758946622174,-0.8236842856188695,0.19736526355814246
161,161,161,06-10,0.8144897188547997,1.5807704036696937,0.057777081134584275
162,162,162,06-11,0.5209149949670382,-0.3347353971290638,0.017841975193539222
163,163,163,06-12,0.52300726218052,-0.3210838472572921,0.10038585484467877
164,164,164,06-13,0.4619169059558096,-0.7196840066021867,0.5405341382442045
165,165,165,06-14,0.7593094641231424,1.2207322620057919,0.2280909222406345
166,166,166,06-15,0.8507262800151263,1.8172054147782848,0.7823834180408291
167,167,167,06-16,0.5271752220865732,-0.2938888923517263,0.6540918103405251
168,168,168,06-17,1.030627676619302,2.991019577672103,0.406821880099548
169,169,169,06-18,0.405033701488524,-1.090833493459116,-0.006719722797587036
170,170,170,06-19,0.2345340346558001,-2.203303588048049,-0.2068036151216326
171,171,171,06-20,0.3790275714679389,-1.2605173553770184,-0.11328904415984598
172,172,172,06-21,0.6667344380099719,0.6167020608340114,-0.7146437682206708
173,173,173,06-22,0.6131687419333134,0.26719853341899336,-0.556670134659997
174,174,174,06-23,0.4776378177492108,-0.6171087666928461,-0.11843133176336873
175,175,175,06-24,0.5503020661203059,-0.14299169209507367,0.1103618619692402
176,176,176,06-25,0.6375268175655631,0.4261292293317213,-0.04101002589895747
177,177,177,06-26,0.5894197257995242,0.11224180701863533,-0.2995900840249442
178,178,178,06-27,0.5275368636667008,-0.29152926637517473,-0.3810328596844676
179,179,179,06-28,0.3753853769268613,-1.284281815336927,-0.2115310777470824
180,180,180,06-29,0.4027452007696308,-1.1057654206499865,-0.4126594836651342
181,181,181,06-30,0.7061714103217208,0.8740189995292373,-0.5962208678840194
182,182,182,07-01,0.4525744685554299,-0.7806412061765896,-0.6692627749718708
183,183,183,07-02,0.4206215441410513,-0.9891264982946759,-0.5664555762537818
184,184,184,07-03,0.4603694626702337,-0.7297807089022833,-0.5014631610742125
185,185,185,07-04,0.4699241508572298,-0.6674386230283929,-0.31887219533955546
186,186,186,07-05,0.4625105024456199,-0.7158109295725713,-0.021257405354996702
187,187,187,07-06,0.8740772208734789,1.96956479393718,0.3486823083623922
188,188,188,07-07,0.7262531379435273,1.005047533730763,0.31521789166741704
189,189,189,07-08,0.7608082956436953,1.2305117840096578,0.251944839119062
190,190,190,07-09,0.429596472411904,-0.9305672090721346,0.1724897389886403
191,191,191,07-10,0.4117399294667022,-1.0470769383185228,-0.09167619001883384
192,192,192,07-11,0.3894456991778788,-1.1925415303551017,-0.31211060524619466
193,193,193,07-12,0.6311572371180107,0.3845692198923351,-0.5658370377284073
194,194,194,07-13,0.5235474946860216,-0.3175589576334019,-0.16280872880102645
195,195,195,07-14,0.5274881960816955,-0.2918468108836189,-0.28390121725600104
196,196,196,07-15,0.8002106187004786,1.4876026444921508,-0.1723504431048262
197,197,197,07-16,0.3003864879426085,-1.77363186904837,-0.45894077867909705
198,198,198,07-17,0.4920248332339841,-0.5232368854480529,-0.4527918710994439
199,199,199,07-18,0.3676163636838507,-1.3349727935532891,-0.22173911429606485
200,200,200,07-19,0.5292018670533262,-0.2806655121554833,-0.36532256760750587
201,201,201,07-20,0.7399581846991337,1.0944697299366557,-0.16490647320629725
202,202,202,07-21,0.6681750822593562,0.6261019246235043,-0.29909479601822825
203,203,203,07-22,0.4846838141693323,-0.5711353026411177,-0.3084504007120361
204,204,204,07-23,0.36862880968120587,-1.3283668223196392,-0.2650918093327672
205,205,205,07-24,0.35901319767837353,-1.3911064217161366,-0.538375554148988
206,206,206,07-25,0.5690732779997922,-0.020513963879870027,-0.4220181299521688
207,207,207,07-26,0.48865369929173796,-0.5452327389606697,-0.4581018499869886
208,208,208,07-27,0.7751742842454674,1.3242464698044194,-0.4378924101072991
209,209,209,07-28,0.4515021820124947,-0.7876376228500364,-0.2474900848565451
210,210,210,07-29,0.3872128747259544,-1.2071101830415019,-0.12853031499697087
211,211,211,07-30,0.5341021273170171,-0.2486924702116126,0.06297111739177919
212,212,212,07-31,0.6784655280542056,0.6932446552775752,-0.30134248754363563
213,213,213,08-01,0.664753338710824,0.6037758553718306,-0.3046848294494669
214,214,214,08-02,0.4401611531981887,-0.8616351598080694,-0.29869397398142145
215,215,215,08-03,0.4484286530206209,-0.8076916742850239,-0.2130410437393061
216,216,216,08-04,0.392721906562296,-1.1711650502332294,-0.41658509295518703
217,217,217,08-05,0.6128662908153092,0.2652251112410793,-0.7747494226717045
218,218,218,08-06,0.4912918175200017,-0.5280196400177101,-0.8597576962590397
219,219,219,08-07,0.33539491810215066,-1.545210122927274,-0.7405243412307255
220,220,220,08-08,0.36198979886607263,-1.3716848013320808,-0.7225471614781472
221,221,221,08-09,0.5580724847418895,-0.09229154411513818,-1.114813035931374
222,222,222,08-10,0.409253244384222,-1.0633019717177594,-1.1885882710539508
223,223,223,08-11,0.2521489938950606,-2.08837013547828,-0.7137627205887161
224,224,224,08-12,0.42345006750754943,-0.9706710507531724,-0.2981338803635825
225,225,225,08-13,0.772031903950665,1.303743179864135,-0.25964902852501004
226,226,226,08-14,0.7441910596234241,1.1220882400187209,0.03379850638604711
227,227,227,08-15,0.5934621340376286,0.1386175669162963,0.8057403413771983
228,228,228,08-16,0.6790998165046537,0.6973832377485835,0.8594197212299243
229,229,229,08-17,0.9620062367301548,2.543280874468627,0.7292896489383512
230,230,230,08-18,0.4728122018706787,-0.6485947716368166,0.5935894805023213
231,231,231,08-19,0.6523677399688199,0.5229627461146967,0.6148930588423153
232,232,232,08-20,0.6194047829224569,0.3078872294025417,0.5288428595903357
233,233,233,08-21,0.6130523397985624,0.2664390369562596,0.3608614780707615
234,234,234,08-22,0.5999703349587793,0.18108204223670601,0.6563500819386613
235,235,235,08-23,0.8075350124383895,1.5353925853511818,0.7311922631734671
236,236,236,08-24,0.7445356868833327,1.1243368515705825,1.0534207434013962
237,237,237,08-25,0.721190625335193,0.9720158335235314,1.579678654792651
238,238,238,08-26,0.9157175492077074,2.241258110770116,1.2420837117516697
239,239,239,08-27,1.096985160986617,3.423986505303789,0.7939513388265848
240,240,240,08-28,0.2895269769240528,-1.8444876160091817,0.5770648216746338
241,241,241,08-29,0.3954443648659653,-1.153401652199327,0.4378669249166103
242,242,242,08-30,0.5450925966207677,-0.17698225134112305,0.4658343052486543
243,243,243,08-31,0.5931879304142378,0.13682845297539056,-0.007848372249248245
244,244,244,09-01,0.9414356105847704,2.4090623927623795,0.23399792382491805
245,245,245,09-02,0.6613991308147186,0.5818904403163735,0.4611937806981312
246,246,246,09-03,0.5119224180560333,-0.39340983956418396,0.7006015400017414
247,247,247,09-04,0.6043676505762474,0.20977348903995147,0.5407884112734082
248,248,248,09-05,0.7652456239981954,1.2594643044805387,0.18783934251262785
249,249,249,09-06,0.4462280148018847,-0.8220503193946083,0.04666249105278256
250,250,250,09-07,0.6168730056643964,0.2913679801976973,0.2308149628817412
251,251,251,09-08,0.5315766416234518,-0.2651706684426981,0.17209739927119838
252,252,252,09-09,0.6812641482075938,0.7115049914095681,-0.17651202139661412
253,253,253,09-10,0.5503725360206903,-0.1425318926233057,-0.1706811354802387
254,254,254,09-11,0.4446736443950565,-0.8321922195263364,-0.38142772507457257
255,255,255,09-12,0.4515899428802246,-0.7870650038963557,-0.591095135048875
256,256,256,09-13,0.4230760299789837,-0.9731115573683059,-0.8412894592426418
257,257,257,09-14,0.3387720509013544,-1.5231751282885129,-0.5713756665967723
258,258,258,09-15,0.451192081771121,-0.7896609537530316,-0.5129485055757254
259,259,259,09-16,0.7985781027690664,1.4769508632519102,-0.3242786401351018
260,260,260,09-17,0.4984017124295581,-0.4816292534000543,-0.00619496561306615
261,261,261,09-18,0.6250857484149569,0.34495418874738504,0.7199182347215771
262,262,262,09-19,0.715577342839759,0.935390489763908,0.8715288613135627
263,263,263,09-20,1.006486496487303,2.833504073719346,0.657702345640749
264,264,264,09-21,0.5906091939144492,0.12000280579888167,0.6304997609206696
265,265,265,09-22,0.6019489087284579,0.19399176921502906,0.6507620243911031
266,266,266,09-23,0.4733869368181223,-0.6448447617205307,0.6979898902899638
267,267,267,09-24,0.6437183886330959,0.4665277695699861,0.471535779497883
268,268,268,09-25,0.7590068360376956,1.2187576851570725,0.2683228626188901
269,269,269,09-26,0.7982453008052707,1.4747794089668622,0.1246931437434481
270,270,270,09-27,0.40373998389702265,-1.0992746954750756,0.3653639825986133
271,271,271,09-28,0.4698708277014466,-0.6677865440376229,0.5629425130141508
272,272,272,09-29,0.6947014586596484,0.7991802714104608,0.5257381063988094
273,273,273,09-30,0.825406366258756,1.6519989520632108,0.41177489427767977
274,274,274,10-01,0.7247946502172643,0.9955312454650244,0.3573721347612965
275,275,275,10-02,0.6934477527596159,0.7910001362400843,0.4572551845342417
276,276,276,10-03,0.35371264877615416,-1.4256912525733751,0.4146904259585898
277,277,277,10-04,0.5617206317978863,-0.06848824539995164,0.17013466688080314
278,278,278,10-05,0.6555600353103102,0.5437917199565497,-0.020373865860068768
279,279,279,10-06,0.6005193747921111,0.1846643975964912,-0.4258528180794029
280,280,280,10-07,0.5496080549868804,-0.14751995098020745,-0.5417181633453855
281,281,281,10-08,0.3205800598804253,-1.6418735770759203,-0.6559062859740948
282,282,282,10-09,0.24716594952699456,-2.12088332416927,-0.7865816396496127
283,283,283,10-10,0.4567162620131337,-0.7536169811722085,-0.7893164262777049
284,284,284,10-11,0.5353944450263386,-0.2402604020965569,-0.5632821494283363
285,285,285,10-12,0.5980045375238574,0.16825567782793702,-0.44275434992422297
286,286,286,10-13,0.7574631825074098,1.208685710116005,-0.10754562266587013
287,287,287,10-14,0.4314142284184623,-0.918706780051241,-0.14791284003153854
288,288,288,10-15,0.5554150068003357,-0.109630960619153,-0.1025114628368532
289,289,289,10-16,0.4195956392910256,-0.9958202853662192,-0.026524123352877103
290,290,290,10-17,0.5771443476426477,0.032147861071555275,-0.08314182094385936
291,291,291,10-18,0.6678804800514286,0.6241797147317936,0.0047174733557224045
292,292,292,10-19,0.7053990490639017,0.8689795245701114,0.1556287740735885
293,293,293,10-20,0.5122073058005855,-0.3915510142537504,0.2169331838023565
294,294,294,10-21,0.6941890374129792,0.7958368436880435,0.2527205633897596
295,295,295,10-22,0.4759695489447174,-0.6279938269936111,-0.02122141707531108
296,296,296,10-23,0.6100534729817324,0.2468721385959736,-0.21743450109947304
297,297,297,10-24,0.41597069859496777,-1.0194721680586305,0.01846501759837293
298,298,298,10-25,0.5249666997339048,-0.30829897957486024,-0.3028430234642079
299,299,299,10-26,0.7291342481406107,1.0238460979333253,0.1483149133648268
300,300,300,10-27,0.3987226825780409,-1.1320114026874415,0.355529275578202
301,301,301,10-28,0.8908424248580941,2.078953793980597,0.6437619659813936
302,302,302,10-29,0.8006023060273014,1.4901583118762252,0.6289415465370004
303,303,303,10-30,0.6810218379815205,0.7099239743605192,0.2560985436996206
304,304,304,10-31,0.511338234987494,-0.3972214962412192,0.2166740328487945
305,305,305,11-01,0.3862777089461343,-1.2132119190909532,-0.18729852545483272
306,306,306,11-02,0.36246894777040417,-1.368558467792398,-0.4827381902435128
307,307,307,11-03,0.5193599718806112,-0.3448815558411661,-0.6957361366167271
308,308,308,11-04,0.5289238240942411,-0.2824796768558555,-0.6572157912634669
309,309,309,11-05,0.4851545742986805,-0.5680637038787664,-0.5856640599128998
310,310,310,11-06,0.5467605231782026,-0.16609942412165754,-0.5927982459386495
311,311,311,11-07,0.4520747838477339,-0.7839015309875501,-0.5759896007697276
312,312,312,11-08,0.35590853946947393,-1.4113635839468957,-0.3322645689343292
313,313,313,11-09,0.5348167562839867,-0.24402968482763496,-0.3734868394184967
314,314,314,11-10,0.7530469008161481,1.1798705141565349,-0.3818629325615423
315,315,315,11-11,0.44724766740118216,-0.8153973267837713,-0.4054075703442857
316,316,316,11-12,0.5390580900223153,-0.2163559829799312,-0.4003117519141643
317,317,317,11-13,0.4304237592466371,-0.9251693576840104,-0.4199793349286679
318,318,318,11-14,0.3605945189783261,-1.3807886733661672,-0.5030220257236551
319,319,319,11-15,0.5167309684447179,-0.3620351829146564,-0.36072936780024784
320,320,320,11-16,0.6766830443009579,0.6816143693866116,0.18302797160366527
321,321,321,11-17,0.5780962226298866,0.03835862075667205,0.2252032143612805
322,322,322,11-18,1.0390829212002148,3.046188053443548,0.250230767344708
323,323,323,11-19,0.4692069941780159,-0.6721179011383199,0.6109519420915147
324,324,324,11-20,0.3836091930773516,-1.230623355465602,0.4208765607249681
325,325,325,11-21,0.8484405959465616,1.8022918655661844,0.3953563469509291
326,326,326,11-22,0.5018947635890666,-0.4588379188126683,-0.0807122014413381
327,327,327,11-23,0.554628510731089,-0.11476266188756168,0.1834417031864916
328,328,328,11-24,0.6013029074170335,0.18977676308994448,0.404176198514139
329,329,329,11-25,0.7121159206327986,0.9128055266286578,0.2139387814038065
330,330,330,11-26,0.5865907820382297,0.0937836165002827,0.2851077345765322
331,331,331,11-27,0.6735033114611854,0.6608673629041893,0.3427504887208955
332,332,332,11-28,0.5673398458279766,-0.03182419977631428,0.11834894436300633
333,333,333,11-29,0.6076352590009351,0.2310938629786181,0.057224640178659636
334,334,334,11-30,0.3949491974025293,-1.1566325030573903,0.06111682226542101
335,335,335,12-01,0.6559076312621217,0.5460597015225778,-0.20180202796404606
336,336,336,12-02,0.5901699294810577,0.11713670902085098,-0.026276588892777685
337,337,337,12-03,0.4317301082827335,-0.9166457384726128,-0.11866296398577582
338,338,338,12-04,0.7287483854078766,1.0213284346512956,-0.10040653553860213
339,339,339,12-05,0.5226791981601642,-0.3232243875793708,-0.4377985370504525
340,340,340,12-06,0.4117373249195144,-1.0470939323743482,-0.7510737924760732
341,341,341,12-07,0.3456508928764356,-1.4782923075485248,-0.7743078339828885
342,342,342,12-08,0.3020903113224692,-1.7625148235328731,-1.1240768573316784
343,343,343,12-09,0.4103646997812846,-1.0560499875135043,-1.1239343361060383
344,344,344,12-10,0.40711006592705495,-1.0772857054414426,-0.6995707504959121
345,345,345,12-11,0.5228102569002042,-0.32236926022553203,-0.3323053285282885
346,346,346,12-12,0.8019708259245114,1.4990875812864093,0.0298953430686774
347,347,347,12-13,0.6833784365968679,0.7253002242572172,0.4472106983155964
348,348,348,12-14,0.635160444897739,0.4106892060489223,0.5343800303996883
349,349,349,12-15,0.7941168350334459,1.4478421439680098,0.5991339685809443
350,350,350,12-16,0.4872686723506847,-0.5542697129368913,0.40253250282206016
351,351,351,12-17,0.5823562614519427,0.06615436886200364,0.12721690681773332
352,352,352,12-18,0.6211813310495,0.3194787867331048,0.14629503614186998
353,353,353,12-19,0.430205514712964,-0.926593351768744,-0.017574970078554686
354,354,354,12-20,0.6527041867531578,0.5251579819937422,0.008953837559864952
355,355,355,12-21,0.6434263224505467,0.4646221066454619,-0.12522083779435458
356,356,356,12-22,0.5116638604235361,-0.39509686710637343,0.31711990155460085
357,357,357,12-23,0.4589727877394033,-0.7388936832633136,0.5608408930373295
358,358,358,12-24,1.027946145954869,2.9735232228268376,0.34868642321475296
359,359,359,12-25,0.6543248760336889,0.5357325971276286,0.2884001744297307
360,360,360,12-26,0.4576125617408642,-0.7477688369417176,0.2754734637117631
361,361,361,12-27,0.5879886866034144,0.10290461393532807,0.2083358558738088
362,362,362,12-28,0.4997768000088242,-0.4726571314141789,-0.3562959160876486
363,363,363,12-29,0.3972348237761724,-1.1417193302910396,
364,364,364,12-30,0.5087257400984508,-0.4142674089419068,
365,365,365,12-31,,,
